"","Country","FAO_CropName","servingSize_kg","Population","Amount_kg","source","FAO_CropID","GENuS_FoodName","GENuS_FoodID","Calories","Protein","Fat","Carbohydrates","Vitamin.C","Vitamin.A","Folate","Calcium","Iron","Zinc","Potassium","Dietary.Fiber","Copper","Sodium","Phosphorus","Thiamin","Riboflavin","Niacin","B6","Choline","Magnesium","Manganese","Saturated.FA","Monounsaturated.FA","Polyunsaturated.FA","Omega.3..USDA.only.","B12..USDA.only.","Water.moisture","Ash","Refuse"
"1","South Africa","Alfalfa meal and pellets",0.0651708222811671,57792518,3171000,"Import_kg",862,"Mixed grain",12,29.32,962.41,208.8,6204.61,0,0,0,2.07,0.28,0.22,29.02,889.63,0,0.46,26.61,0,0,0.36,0,2.75,9.98,0.22,36.99,44.83,87.79,0,0,0.91,0.14,0
"2","South Africa","Almonds shelled",0.0296505238073522,57792518,3255000,"Import_kg",231,"Almonds; with shell",45,113.1,4028.91,9717.3,3429.92,1.98,0,0,46.1,0.59,0.69,149.56,1377.16,0.19,0.92,91.69,0,0.15,0.74,0,9.9,61.07,0.4,750.51,6415.77,2215.71,0,0,0.94,0.56,12.35
"3","South Africa","Almonds, with shell",0.0296505238073522,57792518,157000,"Import_kg",221,"Almonds; with shell",45,5.46,194.33,468.7,165.44,0,0,0,2.22,0,0,7.21,66.43,0,0,4.42,0,0,0,0,0.48,2.95,0,36.2,309.45,106.87,0,0,0,0,0.6
"4","South Africa","Anise, badian, fennel, coriander",0.00195,57792518,7808000,"Import_kg",711,"Anise; badian; fennel; coriander",161,2408.2,109561.26,99289.89,323781.92,72.4,0.16,0,5634.69,222.36,32.13,10278.3,165435.03,6.5,512.7,3187.7,2.27,2.09,21.33,3.46,3795.73,2182.45,18.9,5835.11,75429.6,18209.25,0,0,69.02,46.64,0
"5","South Africa","Apples",0.121111111111111,57792518,892319000,"Production_kg/Import_kg",515,"Apples",119,715.65,3957.4,3755.54,166816.21,185.09,0,0,98.8,8.94,0.82,1311.29,18060.6,0.37,74.26,138.41,0.58,0.36,2.39,0.51,2067.83,59.49,0.45,497.2,108.36,835.04,0,0,1077.31,3.28,127.49
"6","South Africa","Apricots",0.03995,57792518,25277000,"Production_kg/Import_kg",526,"Apricots",125,54.08,1094.81,279.96,12463.27,7.32,0.14,0,18.61,0.87,0.24,319.32,1496.23,0,1.45,26.09,0,0.12,0.85,0,3.07,10.95,0,31.2,186.12,85.94,0,0,93.72,0.86,9.31
"7","South Africa","Apricots, dry",0.03995,57792518,236000,"Import_kg",527,"Apricots",125,0.5,10.22,2.61,116.36,0,0,0,0.17,0,0,2.98,13.97,0,0,0.24,0,0,0,0,0,0.1,0,0.29,1.74,0.8,0,0,0.88,0,0
"8","South Africa","Artichokes",0.1,57792518,10000,"Import_kg",366,"Artichokes",79,0,0.45,0,2.01,0,0,0,0,0,0,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","South Africa","Asparagus",0.0845294117647059,57792518,1689000,"Production_kg/Import_kg",367,"Asparagus",80,0.7,74.58,7.01,105.28,0.75,0,0,0.73,0,0,7.49,84.13,0,0.16,2.9,0,0,0,0,0.55,0.48,0,1.56,0.17,2.42,0,0,3.21,0,1.62
"10","South Africa","Avocados",0.048,57792518,91587000,"Production_kg/Import_kg",572,"Avocados",141,480.96,5310.4,46511.1,14328.83,42.23,0.11,0.19,67.89,3.17,1.59,1683.92,14471.9,0.7,21.78,560.44,0.21,0.46,4.57,1.01,46.88,99.87,0.47,7895.71,26221.92,5493.82,0,0,253.87,3.87,125.46
"11","South Africa","Bambara beans",0.028,57792518,11000,"Import_kg",203,"Bambara beans",37,0.23,12.06,3.83,36.8,0,0,0,0,0,0,0.85,3.26,0,0,0.18,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0
"12","South Africa","Bananas",0.04075,57792518,560757000,"Production_kg/Import_kg",486,"Bananas",117,2398.65,28948.08,5536.03,555848.02,253.5,0.87,0.44,234.58,19.02,3.93,8090.94,37231.56,2.2,151.12,603.93,1.27,1.2,20.27,8.31,233.35,674.64,6.43,2643.01,619.08,1345.31,0,0,1734.46,19.74,845.29
"13","South Africa","Barley",0.04775,57792518,357027000,"Production_kg/Import_kg",44,"Barley",3,4452.41,118308.52,18003.79,964595.71,8.63,0,0.27,721.28,100.63,32.71,3331.45,107167.03,8.27,276.87,3783.92,3.4,1.67,69.18,3.74,489.04,1004.83,18.39,4696.37,2872.16,10790.02,0,0,151.92,23.7,0
"14","South Africa","Beans, dry",0.1145,57792518,83602000,"Production_kg/Import_kg",176,"Beans",30,416.31,26900.42,1734.55,73278.13,2.29,0,0.52,176.77,9.21,3.69,1477.27,15669.53,1.1,19.73,488.62,0.57,0.28,2.53,0.49,139.48,218.43,1.65,390.53,173.41,600.82,0,0,14.81,4.83,0
"15","South Africa","Beans, green",0.0843965476190476,57792518,21470000,"Production_kg/Import_kg",414,"Beans; green",92,21,2007.14,239.65,3293.75,10.09,0,0,27.71,0.96,0.2,128.12,986.32,0,7.3,46.93,0,0.44,0.38,0,3.57,13.21,0,21.42,8.07,41.38,0,0,36.59,0.5,5.46
"16","South Africa","Berries nes",0.109406559397488,57792518,2893000,"Production_kg",558,"Berries; nes",138,2.59,42.58,20.62,586.89,2.12,0,0,1.68,0,0,7.56,131.77,0,0.28,1.03,0,0,0,0,0.45,0.74,0,0.82,1.92,9.99,0,0,3.93,0,0
"17","South Africa","Bran, maize",0.0538461538461538,57792518,52897000,"Import_kg",59,"Corn Flour",223,604.37,14444.71,5576.09,123986.93,0.62,0,0,47.66,6.43,2.26,361.87,7610.98,0.27,12.12,334.68,0.46,0.18,3.04,0.36,0,97.86,0,501.87,1816.27,3015.07,0,0,17.71,1.96,0
"18","South Africa","Bran, wheat",0.0374838709677419,57792518,114075000,"Import_kg",17,"Wheat Flour",222,1819.47,60410.2,7965.72,374655.31,0.98,0,0.13,210.58,14.33,6.76,905.74,6915.91,0.52,169.98,974.28,1.84,0.7,12.06,0.64,54.77,238.72,4.43,816.22,458.14,2174.83,0,0,61,5.03,0
"19","South Africa","Brazil nuts, shelled",0.0297575757575758,57792518,125000,"Import_kg",229,"Brazil nuts; with shell",42,4.75,109.39,494.4,76.1,0,0,0,1.19,0,0,4.79,54.51,0,0,5.53,0,0,0,0,0.21,2.73,0,117.27,173.56,177.34,0,0,0,0,0.36
"20","South Africa","Broad beans, horse beans, dry",0.052,57792518,113000,"Import_kg",181,"Broad beans; horse beans; dry",32,1.26,90.23,5.97,206.8,0,0,0,0.37,0,0,4.49,72.82,0,0,1.43,0,0,0,0,0.36,0.72,0,0.95,1.13,2.27,0,0,0,0,0.1
"21","South Africa","Buckwheat",0.0421111111111111,57792518,522000,"Production_kg/Import_kg",89,"Buckwheat",9,7.07,228.16,57.91,1477.82,0,0,0,0.9,0.15,0,8.82,199.47,0,0.13,7.53,0,0,0.12,0,0,4.91,0,15.89,22.31,22.29,0,0,0.29,0,0
"22","South Africa","Cabbages and other brassicas",0.08324,57792518,165453000,"Production_kg/Import_kg",358,"Cabbages and other brassicas",78,92.4,7811.23,1048.26,15073.12,210.91,0.79,0.22,422.07,5.95,1.17,982.13,7590.2,0.53,135.19,242.48,0.21,0.35,2.67,0.62,84.8,83.98,0.87,117.99,61.64,302.13,0,0,312.44,3.8,94.92
"23","South Africa","Cake, copra",0.0131048387096774,57792518,1785000,"Import_kg",253,"Coconut Oil",70,187.41,247.47,20877.91,103.7,0,0,0,0.71,0,0,26.22,0,0,0.94,6.07,0,0,0,0,0,0,0,20386.89,1366.98,424.24,0,0,3.59,0,0
"24","South Africa","Cake, cottonseed",0.014,57792518,58621000,"Import_kg",332,"Cottonseed Oil",67,6500.2,0,724283.82,144.91,0,0,0,41.06,4.83,1.79,0,0,0,10.87,0,0,0,0,0,1.45,0,0,186203.01,135305.1,380194.66,0,0,0.14,0,0
"25","South Africa","Cake, groundnuts",0.014,57792518,55000,"Import_kg",245,"Groundnut Oil",64,6.1,0,679.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.01,297.51,233.39,0,0,0,0,0
"26","South Africa","Cake, palm kernel",0.012,57792518,5026000,"Import_kg",259,"Palmkernel Oil",68,638.48,0,72471.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,59064.59,8261.8,1159.55,0,0,0,0,0
"27","South Africa","Cake, rapeseed",0.0137773983739837,57792518,115000,"Import_kg",272,"Rape and Mustard Oil",66,12.93,0,1444.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.59,854.37,400.9,0,0,0,0,0
