"","Country","FAO_CropName","servingSize_kg","Population","Amount_kg","source","FAO_CropID","GENuS_FoodName","GENuS_FoodID","Calories","Protein","Fat","Carbohydrates","Vitamin.C","Vitamin.A","Folate","Calcium","Iron","Zinc","Potassium","Dietary.Fiber","Copper","Sodium","Phosphorus","Thiamin","Riboflavin","Niacin","B6","Choline","Magnesium","Manganese","Saturated.FA","Monounsaturated.FA","Polyunsaturated.FA","Omega.3..USDA.only.","B12..USDA.only.","Water.moisture","Ash","Refuse"
"1","Lebanon","Alfalfa meal and pellets",0.0651708222811671,6859408,25608000,"Import_kg",862,"Mixed grain",12,1994.84,65482.73,14206.51,422161.91,0,0,0.22,140.85,19.07,14.91,1974.29,60530.44,2.64,31.34,1810.52,2.3,0.91,24.61,1.73,187.03,678.99,14.72,2516.8,3050.22,5973.07,0,0,61.58,9.4,0
"2","Lebanon","Almonds shelled",0.0296505238073522,6859408,3364000,"Import_kg",231,"Almonds; with shell",45,984.78,35081.46,84612.73,29865.83,17.2,0,0,401.45,5.17,5.99,1302.25,11991.54,1.68,7.98,798.39,0.35,1.27,6.46,0.23,86.17,531.76,3.46,6534.98,55864.87,19293.15,0,0,8.23,4.85,107.51
"3","Lebanon","Almonds, with shell",0.0296505238073522,6859408,1000,"Import_kg",221,"Almonds; with shell",45,0.29,10.43,25.15,8.88,0,0,0,0.12,0,0,0.39,3.56,0,0,0.24,0,0,0,0,0,0.16,0,1.94,16.61,5.74,0,0,0,0,0
"4","Lebanon","Anise, badian, fennel, coriander",0.00195,6859408,214000,"Import_kg",711,"Anise; badian; fennel; coriander",161,556.1,25299.73,22927.88,74767.27,16.72,0,0,1301.15,51.35,7.42,2373.45,38202.03,1.5,118.39,736.1,0.52,0.48,4.93,0.8,876.5,503.97,4.36,1347.43,17418.1,4204.85,0,0,15.94,10.77,0
"5","Lebanon","Apples",0.121111111111111,6859408,811000,"Import_kg",515,"Apples",119,5.48,30.3,28.76,1277.39,1.42,0,0,0.76,0,0,10.04,138.3,0,0.57,1.06,0,0,0,0,15.83,0.46,0,3.81,0.83,6.39,0,0,8.25,0,0.98
"6","Lebanon","Apricots",0.03995,6859408,3000,"Import_kg",526,"Apricots",125,0,1.09,0.28,12.46,0,0,0,0,0,0,0.32,1.5,0,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0
"7","Lebanon","Apricots, dry",0.03995,6859408,318000,"Import_kg",527,"Apricots",125,5.73,116.04,29.67,1321.05,0.78,0,0,1.97,0,0,33.85,158.59,0,0.15,2.77,0,0,0,0,0.32,1.16,0,3.31,19.73,9.11,0,0,9.93,0,0.99
"8","Lebanon","Asparagus",0.0845294117647059,6859408,67000,"Import_kg",367,"Asparagus",80,0.23,24.93,2.34,35.19,0.25,0,0,0.24,0,0,2.5,28.12,0,0,0.97,0,0,0,0,0.18,0.16,0,0.52,0,0.81,0,0,1.07,0,0.54
"9","Lebanon","Avocados",0.048,6859408,225000,"Import_kg",572,"Avocados",141,9.96,109.92,962.7,296.58,0.87,0,0,1.41,0,0,34.85,299.54,0,0.45,11.6,0,0,0,0,0.97,2.07,0,163.43,542.75,113.71,0,0,5.25,0,2.6
"10","Lebanon","Bananas",0.04075,6859408,373000,"Import_kg",486,"Bananas",117,13.44,162.23,31.03,3115.12,1.42,0,0,1.31,0.11,0,45.34,208.66,0,0.85,3.38,0,0,0.11,0,1.31,3.78,0,14.81,3.47,7.54,0,0,9.72,0.11,4.74
"11","Lebanon","Barley",0.04775,6859408,107214000,"Import_kg",44,"Barley",3,11264.98,299330.83,45551.15,2440510.86,21.82,0,0.69,1824.89,254.61,82.75,8428.86,271141.89,20.93,700.5,9573.64,8.61,4.23,175.03,9.46,1237.32,2542.3,46.54,11882.23,7266.82,27299.68,0,0,384.36,59.97,0
"12","Lebanon","Beans, dry",0.1145,6859408,7758000,"Import_kg",176,"Beans",30,325.49,21031.83,1356.14,57291.8,1.79,0,0.4,138.21,7.2,2.88,1154.99,12251.07,0.86,15.43,382.03,0.45,0.22,1.97,0.38,109.05,170.78,1.29,305.33,135.58,469.74,0,0,11.58,3.77,0
"13","Lebanon","Beet pulp",0.125770747489689,6859408,23505000,"Import_kg",169,"Roots and tubers; nes",23,278.62,5281.52,2087.91,59103.81,39.46,0,0.21,90.92,7.78,0.83,1322.77,4846.82,0.35,40.95,181.66,0.2,0.2,3.28,0.45,59.4,117.16,0.49,55.85,11.58,123.29,0,0,196.7,2.83,59.49
"14","Lebanon","Blueberries",0.134028846153846,6859408,152000,"Import_kg",552,"Blueberries",136,0.94,12.23,5.46,239.57,0.16,0,0,0,0,0,1.27,39.68,0,0,0.2,0,0,0,0,0,0,0,0.46,0.78,2.41,0,0,1.39,0,0
"15","Lebanon","Bran, maize",0.0538461538461538,6859408,44000,"Import_kg",59,"Corn Flour",223,4.24,101.23,39.08,868.93,0,0,0,0.33,0,0,2.54,53.34,0,0,2.35,0,0,0,0,0,0.69,0,3.52,12.73,21.13,0,0,0.12,0,0
"16","Lebanon","Bran, wheat",0.0374838709677419,6859408,1279000,"Import_kg",17,"Wheat Flour",222,171.87,5706.57,752.47,35391.33,0,0,0,19.89,1.35,0.64,85.56,653.3,0,16.06,92.03,0.17,0,1.14,0,5.17,22.55,0.42,77.1,43.28,205.44,0,0,5.76,0.48,0
"17","Lebanon","Brazil nuts, shelled",0.0297575757575758,6859408,204000,"Import_kg",229,"Brazil nuts; with shell",42,65.31,1504.12,6798.02,1046.39,0.11,0,0,16.34,0.26,0.41,65.86,749.56,0.17,0.3,76.08,0,0,0.19,0,2.88,37.58,0.12,1612.46,2386.5,2438.47,0,0,0.32,0.38,4.9
"18","Lebanon","Broad beans, horse beans, dry",0.052,6859408,4827000,"Import_kg",181,"Broad beans; horse beans; dry",32,452.67,32475.69,2149.46,74428.09,3.69,0,0.57,134.1,10.93,4.73,1614.73,26208.5,1.11,24.67,516.24,0.52,0.39,3.56,0.5,129.64,259.15,2.2,341.03,408.01,816.7,0,0,14.11,4.07,36.54
"19","Lebanon","Cake, cottonseed",0.014,6859408,46667000,"Import_kg",332,"Cottonseed Oil",67,43598.18,0,4857920.72,971.91,0,0,0,275.37,32.4,11.99,0,0,0,72.89,0,0,0,0,0,9.72,0,0,1248901.93,907519.2,2550043.91,0,0,0.97,0,0
"20","Lebanon","Cake, soybeans",0.014,6859408,183964000,"Import_kg",238,"Soyabean Oil",63,171285.24,0,19135528.21,1596.38,0,0,0,297.99,55.34,62.58,0,0,0,297.99,6.84,0,0,0,0,38.31,0,0,5069736.44,4480945.01,8676949.44,0,0,1.74,0,0
"21","Lebanon","Carrots and turnips",0.0830718954248366,6859408,1831000,"Import_kg",426,"Carrots and turnips",96,9.72,420.76,75.24,1885.19,8.8,0.2,0,21.31,0.5,0,93.52,652.52,0,15.17,38.28,0,0,0.25,0,33.61,3.91,0,10.39,4.71,24.31,0,0,28.68,0.4,7.39
"22","Lebanon","Cashew nuts, shelled",0.0289438420348059,6859408,1658000,"Import_kg",230,"Cashew nuts; with shell",43,454.49,15344.61,35146.84,20193.91,1.36,0,0,33.64,5.06,4.32,543.24,2221.38,1.77,77.19,392.92,0.45,0.13,1.09,0.36,0,252.76,1.11,6499.63,19873.02,6551.41,0,0,8.3,1.91,23.38
"23","Lebanon","Cassava dried",0.108277777777778,6859408,15000,"Import_kg",128,"Cassava",17,0.28,3.69,0.96,62.7,0,0,0,0,0,0,0.76,2.99,0,0,0,0,0,0,0,0,0,0,0.18,0.18,0,0,0,0.13,0,0
"24","Lebanon","Cereal preparations nes",0.0486257263475995,6859408,66000,"Import_kg",113,"Cereals; nes",13,6.89,257.72,91.07,1454.21,0,0,0,2.87,0.44,0,8.45,62.47,0,0.15,7.53,0,0,0,0,0.26,3.64,0.18,8.88,11.65,21.19,0,0,0.22,0,0
"25","Lebanon","Cherries",0.1289,6859408,15000,"Import_kg",531,"Cherries",127,0,1.85,0.29,17.67,0,0,0,0,0,0,0.42,1.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0
"26","Lebanon","Cherries, sour",0.028,6859408,1000,"Import_kg",530,"Sour cherries",126,0,0.57,0.14,5.79,0,0,0,0,0,0,0,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","Lebanon","Chestnut",0.059,6859408,2088000,"Import_kg",220,"Chestnuts",44,135.17,2629.53,1504.8,26864.54,9.11,0,0,19.26,0.86,0.24,337.16,6345.95,0.34,9.61,65.27,0.11,0.11,0.55,0.34,0,38.18,0.67,431.83,791.95,907.01,0,0,17.52,1.06,10.32
"28","Lebanon","Chick peas",0.04575,6859408,16415000,"Import_kg",191,"Chick peas",33,1842.54,101705.71,26330.74,305037.16,10.98,0,1.94,713.28,36.24,18.03,4231.67,39927.98,4.8,104.93,1623.62,2.07,0.92,9.22,2.8,767.09,517.84,58.89,3224.75,7132.11,13916.38,0,0,54.91,15.53,0
"29","Lebanon","Chillies and peppers, dry",4e-04,6859408,374000,"Import_kg",689,"Pimento",156,3277.71,139687.66,121669.54,559376.01,1028.23,9.25,0.75,2827.93,99.51,36.02,24835.53,302878.91,8.99,6185.03,2534.25,3.81,5.94,75.2,23.5,701.99,2092.35,29.68,36121.92,23195.27,84039.13,0,0,382.05,81.57,0
"30","Lebanon","Chillies and peppers, green",0.0664142191142191,6859408,108000,"Import_kg",401,"Chillies and peppers; green",88,0.93,42.21,15.75,163.76,2.73,0,0,0.66,0,0,6.68,76.21,0,0.17,2.42,0,0,0,0,0.19,0.86,0,0.99,0.42,4.33,0,0,2.09,0,0.39
"31","Lebanon","Chocolate products nes",0.0115,6859408,15252000,"Import_kg",666,"Cocoa Beans",153,4408.36,311988.23,799537.5,1119491.72,0,0,0.62,2073.86,98.11,131.67,19402.59,715391.94,73.24,159.51,11339.64,3.28,3.82,35.7,2.28,232.02,9648.12,74.19,445041.46,307280.17,16628.03,0,0,75.02,76.91,0
"32","Lebanon","Cider etc",0.0683571428571429,6859408,18000,"Import_kg",517,"Fruit juice; nes",149,0.19,0.95,0.52,46.7,0.29,0,0,0,0,0,0.41,1.09,0,0,0,0,0,0,0,0,0,0,0,0.13,0.24,0,0,0.34,0,0
"33","Lebanon","Cinnamon (cannella)",0.00115555555555556,6859408,421000,"Import_kg",693,"cinnamon (canella)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Lebanon","Cloves",0.0013,6859408,19000,"Import_kg",698,"Cloves",157,51.07,921.18,1988.66,9625.82,0,0,0,119.46,1.83,0.49,217.33,4570.37,0,59.02,17.33,0,0,0.17,0,7.97,55.19,12.81,842.06,296.81,768.33,0,0,7.09,0.9,0
"35","Lebanon","Cocoa, beans",0.0115,6859408,45000,"Import_kg",661,"Cocoa Beans",153,13.01,920.5,2358.98,3302.99,0,0,0,6.12,0.29,0.39,57.25,2110.72,0.22,0.47,33.46,0,0,0.11,0,0.68,28.47,0.22,1313.06,906.61,49.06,0,0,0.22,0.23,0
"36","Lebanon","Cocoa, butter",0.0115,6859408,822000,"Import_kg",664,"Cocoa Beans",153,237.59,16814.47,43090.73,60334.53,0,0,0,111.77,5.29,7.1,1045.69,38555.74,3.95,8.6,611.14,0.18,0.21,1.92,0.12,12.5,519.98,4,23985.32,16560.73,896.16,0,0,4.04,4.15,0
"37","Lebanon","Cocoa, paste",0.0115,6859408,515000,"Import_kg",662,"Cocoa Beans",153,148.85,10534.61,26997.23,37800.83,0,0,0,70.03,3.31,4.45,655.15,24155.97,2.47,5.39,382.89,0.11,0.13,1.21,0,7.83,325.78,2.51,15027.3,10375.64,561.46,0,0,2.53,2.6,0
"38","Lebanon","Cocoa, powder & cake",0.0115,6859408,2296000,"Import_kg",665,"Cocoa Beans",153,663.62,46965.97,120360.48,168525.63,0,0,0,312.19,14.77,19.82,2920.82,107693.41,11.03,24.01,1707.04,0.49,0.58,5.37,0.34,34.93,1452.41,11.17,66995.49,46257.23,2503.14,0,0,11.29,11.58,0
"39","Lebanon","Coconuts",0.04,6859408,10395000,"Import_kg",249,"Coconuts - Incl Copra",58,1202.88,12711,106627.22,47671.86,9.09,0,0,70.71,10.87,6.25,1238.55,24457.47,1.94,80.25,398.73,0.24,0.12,2.56,0.16,45.84,109.81,14.21,113085.69,10087.13,2587.61,0,0,200.92,3.87,157.23
"40","Lebanon","Coconuts, desiccated",0.04,6859408,82000,"Import_kg",250,"Coconuts - Incl Copra",58,9.49,100.27,841.12,376.06,0,0,0,0.56,0,0,9.77,192.93,0,0.63,3.15,0,0,0,0,0.36,0.87,0.11,892.07,79.57,20.41,0,0,1.58,0,1.24
"41","Lebanon","Coffee, extracts",0.00312,6859408,12438000,"Import_kg",659,"Coffee substitutes; cont. coffee",112,20922.42,792436.49,188301.74,4557599.52,0,0.28,3.02,6487.69,432.98,29.64,141981.84,1354145.23,12.09,4823.78,21279.84,24,5.52,1026.59,43.41,778.78,14180.75,63.93,35045.05,20689.94,71194.33,0,0,352.19,473.08,0
"42","Lebanon","Coffee, green",0.00312,6859408,25932000,"Import_kg",656,"Coffee",152,22450.66,1369759.18,1807591.5,4386350.72,121.17,0.48,2.1,12485.75,418.67,64.3,269705.13,0,25.03,4309.41,34440.33,17.44,60.54,1343.53,2.82,5218.67,22640.29,46.17,4014.36,30107.69,2007.18,0,0,636.44,702.41,0
"43","Lebanon","Coffee, roasted",0.00312,6859408,374000,"Import_kg",657,"Coffee",152,323.79,19755.13,26069.69,63261.42,1.75,0,0,180.07,6.04,0.93,3889.78,0,0.36,62.15,496.71,0.25,0.87,19.38,0,75.27,326.53,0.67,57.9,434.22,28.95,0,0,9.18,10.13,0
"44","Lebanon","Coffee, substitutes containing coffee",0.00312,6859408,2000,"Import_kg",658,"Coffee substitutes; cont. coffee",112,3.36,127.42,30.28,732.85,0,0,0,1.04,0,0,22.83,217.74,0,0.78,3.42,0,0,0.17,0,0.13,2.28,0,5.64,3.33,11.45,0,0,0,0,0
"45","Lebanon","Copra",0.04,6859408,28000,"Import_kg",251,"Coconuts - Incl Copra",58,3.24,34.24,287.21,128.41,0,0,0,0.19,0,0,3.34,65.88,0,0.22,1.07,0,0,0,0,0.12,0.3,0,304.61,27.17,6.97,0,0,0.54,0,0.42
"46","Lebanon","Cranberries",0.0513333333333333,6859408,2000,"Import_kg",554,"Cranberries",137,0,0.22,0,6.93,0,0,0,0,0,0,0,2.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","Lebanon","Currants",0.038,6859408,1000,"Import_kg",550,"Currants",135,0,0.69,0,11.47,0,0,0,0,0,0,0.11,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","Lebanon","Dates",0.0393863636363636,6859408,5778000,"Import_kg",577,"Dates",121,425.17,3758.72,628.24,108986.93,14.45,0,0,88.76,3.53,0.65,1290.69,10565.06,0.49,4.28,171.9,0.15,0.26,3.52,0.38,17.32,86.26,0.6,34.22,38.5,20.32,0,0,80.83,2.87,37.07
"49","Lebanon","Figs",0.0504615384615385,6859408,24000,"Import_kg",569,"Figs",139,0.38,7.03,1.46,86.44,0,0,0,0.32,0,0,1.53,15.25,0,0,0.17,0,0,0,0,0,0.12,0,0.32,0.36,0.77,0,0,0.58,0,0
"50","Lebanon","Figs dried",0.0504615384615385,6859408,75000,"Import_kg",570,"Figs",139,1.17,21.97,4.55,270.14,0.18,0,0,1.01,0,0,4.79,47.67,0,0,0.53,0,0,0,0,0.1,0.37,0,1.01,1.13,2.41,0,0,1.82,0,0.16
"51","Lebanon","Flour, cassava",0.0546428571428571,6859408,316000,"Import_kg",126,"Flour of roots and tubers",24,28.08,340.24,26.98,6989.43,0,0,0,3.56,0.31,0,56.42,275.81,0,2.08,7.36,0,0,0.16,0,3.33,2.78,0,4.59,0.42,8.22,0,0,1.39,0,0
"52","Lebanon","Flour, cereals",0.057,6859408,343000,"Import_kg",111,"Millet Flour",224,31.74,680.61,270.64,6604.66,0,0,0,5.87,1.67,0.24,19.65,209.08,0,1.01,20,0,0,0.18,0,0,10.44,0,47.02,81.06,229.67,0,0,0.98,0,0
"53","Lebanon","Flour, maize",0.0538461538461538,6859408,9920000,"Import_kg",58,"Corn Flour",223,954.92,22823.09,8810.39,195903.2,0.98,0,0,75.31,10.16,3.57,571.77,12025.58,0.42,19.15,528.8,0.72,0.28,4.8,0.56,0,154.62,0.15,792.98,2869.76,4763.9,0,0,27.99,3.1,0
"54","Lebanon","Flour, mixed grain",0.057,6859408,60000,"Import_kg",104,"Millet Flour",224,5.55,119.06,47.34,1155.33,0,0,0,1.03,0.29,0,3.44,36.57,0,0.18,3.5,0,0,0,0,0,1.83,0,8.23,14.18,40.18,0,0,0.17,0,0
"55","Lebanon","Flour, mustard",0.0841,6859408,1180000,"Import_kg",295,"Rape and Mustardseed",56,107.29,4712.83,7797.44,5327.5,0.73,0,0,77.32,1.76,1.13,150.96,1452.3,0.17,2.66,156.28,0.18,0,0.89,0,34.13,75.68,0.45,406.85,4606.06,2063.5,0,0,1.36,0.85,0
"56","Lebanon","Flour, potatoes",0.133867924528302,6859408,2531000,"Import_kg",117,"Potatoes",18,22.1,567.06,37.46,4938.66,4.41,0,0,2.53,0.29,0.11,103.09,371.51,0,2.9,13.34,0,0,0.38,0,9.65,6.8,0,8.1,0.39,11.3,0,0,21.05,0.29,6.13
"57","Lebanon","Flour, pulses",0.0619285714285714,6859408,30000,"Import_kg",212,"Flour of pulses",41,2.85,208.55,65.53,273.47,0,0,0,0.89,0,0,10.15,62.03,0,0.16,2.82,0,0,0,0,1.35,1.51,0,8.02,16.24,25.58,0,0,0,0,0
"58","Lebanon","Flour, rice",0.0488821264103023,6859408,759000,"Import_kg",38,"Rice (Milled Equivalent)",2,80.16,1682.84,241.52,17591.29,0,0,0,7.82,0.5,0.28,28.36,378.07,0,2.12,35.36,0,0,0.76,0,0,13.2,0.23,28.41,40.86,38.03,0,0,2.66,0.19,0
"59","Lebanon","Flour, roots and tubers nes",0.0546428571428571,6859408,4000,"Import_kg",150,"Flour of roots and tubers",24,0.36,4.31,0.34,88.47,0,0,0,0,0,0,0.71,3.49,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
"60","Lebanon","Flour, wheat",0.0374838709677419,6859408,24377000,"Import_kg",16,"Wheat Flour",222,3275.81,108763.97,14341.67,674538.35,1.77,0,0.24,379.13,25.81,12.17,1630.71,12451.57,0.93,306.04,1754.12,3.32,1.26,21.71,1.16,98.6,429.8,7.97,1469.54,824.84,3915.61,0,0,109.82,9.06,0
"61","Lebanon","Fructose and syrup, other",0.0196884037015616,6859408,19000,"Import_kg",166,"Sweeteners; Other",28,4.18,8.98,2.12,1077.72,0,0,0,1.59,0,0,4.35,0,0,0.63,0.89,0,0,0,0,0,0.28,0,0,0.11,0.16,0,0,0.36,0,0
"62","Lebanon","Fruit, cooked, homogenized preparations",0.107099201828105,6859408,118000,"Import_kg",626,"Homogenized; cooked fruit prepared",151,0.89,5.75,2.56,224.44,0.44,0,0,0,0,0,1.99,29.04,0,0,0.19,0,0,0,0,0,0.12,0,0.37,0.36,0.7,0,0,1.37,0,0
"63","Lebanon","Fruit, dried nes",0.107099201828105,6859408,112000,"Import_kg",620,"Fruit dried; nes",148,4.44,46.15,9.85,1093.57,0.56,0,0,0.84,0,0,13.33,129.93,0,0.22,1.52,0,0,0,0,0.24,0.73,0,2.96,2.42,3.78,0,0,0.32,0,0.22
"64","Lebanon","Fruit, fresh nes",0.107099201828105,6859408,1455000,"Import_kg",619,"Fresh fruit; nes",147,17.83,302.49,150.86,3817.11,7.72,0,0,10.62,0.72,0,55.17,687.8,0,2.21,8.29,0,0,0.2,0,13.83,6.32,0,24.24,16.7,23.08,0,0,14.99,0.18,5.51
"65","Lebanon","Fruit, prepared nes",0.107099201828105,6859408,8729000,"Import_kg",623,"Fruit; prepared; nes",150,65.6,863.01,283.92,16663.96,13.4,0,0,17.6,0.71,0.18,213.6,2993.62,0,5.5,21.36,0,0,0.64,0,6.23,13.23,0.34,29.98,42.36,90.48,0,0,100.46,0.55,1.44
"66","Lebanon","Fruit, tropical fresh nes",0.1073859375,6859408,5247000,"Import_kg",603,"Fruit; tropical fresh; nes",146,66.71,1054.02,851.69,14791.16,76.51,0,0,23.06,1.25,0.27,178.89,2070.68,0,6.99,25.6,0.2,0.21,0.75,0.11,5.64,20.04,0.16,530.72,1173.77,268.37,0,0,54.31,0.54,28.1
"67","Lebanon","Garlic",0.00732,6859408,7852000,"Import_kg",406,"Garlic",90,1907.51,79458.13,3914.32,399499.38,207.75,0,0,803.8,21.74,18.23,6904.2,24825.4,7.55,272.41,3171.48,2.21,1.26,8.38,15.83,362.8,609.88,20.89,1399.61,164.2,3745.31,0,0,1022.86,22.67,203.29
"68","Lebanon","Germ, maize",0.0538461538461538,6859408,2000,"Import_kg",57,"Corn Flour",223,0.19,4.6,1.78,39.5,0,0,0,0,0,0,0.12,2.42,0,0,0.11,0,0,0,0,0,0,0,0.16,0.58,0.96,0,0,0,0,0
"69","Lebanon","Ginger",0.02852,6859408,1124000,"Import_kg",720,"Ginger",162,111.85,2804.78,1208,23399.91,1.6,0,0,40.86,3.17,1.04,518.82,3391.72,0.32,14.13,50.42,0,0,2.25,0.27,23.67,84.29,19.13,1493.26,275.21,533.76,0,0,26.74,1.28,0
"70","Lebanon","Glucose and dextrose",0.0196884037015616,6859408,4364000,"Import_kg",172,"Sweeteners; Other",28,959.72,2063.46,486.86,247534.23,4.44,0,0,365.89,12.19,4.4,999.14,0,0.21,145.05,205.41,0.16,0.5,2.74,0.28,10.99,65.17,4.11,13.89,24.24,37.81,0,0,81.7,6.57,0
"71","Lebanon","Grain, mixed",0.0651708222811671,6859408,8000,"Import_kg",103,"Mixed grain",12,0.62,20.46,4.44,131.88,0,0,0,0,0,0,0.62,18.91,0,0,0.57,0,0,0,0,0,0.21,0,0.79,0.95,1.87,0,0,0,0,0
"72","Lebanon","Grapes",0.1235,6859408,124000,"Import_kg",560,"Grapes",122,0.9,7.86,3.47,213.8,0,0,0,0.22,0,0,2.65,30.95,0,0,0.3,0,0,0,0,0,0.4,0,1.75,0.2,1.37,0,0,1.22,0,0.2
"73","Lebanon","Groundnuts, prepared",0.028,6859408,1901000,"Import_kg",246,"Groundnuts (Shelled Eq)",54,543.05,23322.57,43457.1,16853.02,1.41,0,0.12,59.29,3.5,2.76,689.32,8224.3,1.08,10.16,386.65,0.76,0.17,14.19,0.53,136.84,185.61,1.45,6214.81,24176.3,15398.95,0,0,8.36,2.71,0
"74","Lebanon","Groundnuts, shelled",0.028,6859408,6767000,"Import_kg",243,"Groundnuts (Shelled Eq)",54,1933.08,83021.46,154694.47,59991.79,5,0,0.41,211.05,12.44,9.81,2453.79,29276.09,3.83,36.15,1376.36,2.69,0.6,50.5,1.9,487.1,660.73,5.17,22122.9,86060.5,54815.74,0,0,29.74,9.64,0
"75","Lebanon","Hazelnuts, shelled",0.03,6859408,532000,"Import_kg",233,"Hazelnuts; with shell",49,153.13,4035.16,14238.3,5403.19,0.94,0,0,49.06,1.22,1.07,172.52,1977.72,0.45,1.66,82.38,0.14,0,1.02,0.15,11.79,42.14,1.6,964.82,6935.21,5547.96,0,0,1.6,0.68,15.12
"76","Lebanon","Hazelnuts, with shell",0.03,6859408,38000,"Import_kg",225,"Hazelnuts; with shell",49,10.94,288.23,1017.02,385.94,0,0,0,3.5,0,0,12.32,141.27,0,0.12,5.88,0,0,0,0,0.84,3.01,0.11,68.92,495.37,396.28,0,0,0.11,0,1.08
"77","Lebanon","Juice, apple, concentrated",0.0683571428571429,6859408,366000,"Import_kg",519,"Fruit juice; nes",149,3.89,19.39,10.58,949.5,5.86,0,0,0.79,0,0,8.43,22.22,0,0.61,0.64,0,0,0,0,0.21,0.58,0,1.96,2.67,4.85,0,0,6.87,0,0
"78","Lebanon","Juice, apple, single strength",0.0683571428571429,6859408,118000,"Import_kg",518,"Fruit juice; nes",149,1.25,6.25,3.41,306.12,1.89,0,0,0.25,0,0,2.72,7.16,0,0.2,0.21,0,0,0,0,0,0.19,0,0.63,0.86,1.56,0,0,2.21,0,0
"79","Lebanon","Juice, citrus, concentrated",0.0683571428571429,6859408,20000,"Import_kg",514,"Fruit juice; nes",149,0.21,1.06,0.58,51.89,0.32,0,0,0,0,0,0.46,1.21,0,0,0,0,0,0,0,0,0,0,0.11,0.15,0.26,0,0,0.38,0,0
"80","Lebanon","Juice, citrus, single strength",0.0683571428571429,6859408,6000,"Import_kg",513,"Fruit juice; nes",149,0,0.32,0.17,15.57,0,0,0,0,0,0,0.14,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,0
"81","Lebanon","Juice, fruit nes",0.0683571428571429,6859408,3246000,"Import_kg",622,"Fruit juice; nes",149,34.48,171.95,93.84,8420.95,51.93,0,0,7.01,0.18,0,74.8,197.03,0,5.37,5.68,0,0,0.3,0,1.9,5.15,0,17.36,23.65,42.98,0,0,60.91,0.19,0
"82","Lebanon","Juice, grape",0.0683571428571429,6859408,130000,"Import_kg",562,"Fruit juice; nes",149,1.38,6.89,3.76,337.25,2.08,0,0,0.28,0,0,3,7.89,0,0.22,0.23,0,0,0,0,0,0.21,0,0.7,0.95,1.72,0,0,2.44,0,0
"83","Lebanon","Juice, grapefruit",0.0683571428571429,6859408,154000,"Import_kg",509,"Fruit juice; nes",149,1.64,8.16,4.45,399.52,2.46,0,0,0.33,0,0,3.55,9.35,0,0.25,0.27,0,0,0,0,0,0.24,0,0.82,1.12,2.04,0,0,2.89,0,0
"84","Lebanon","Juice, grapefruit, concentrated",0.0683571428571429,6859408,6000,"Import_kg",510,"Fruit juice; nes",149,0,0.32,0.17,15.57,0,0,0,0,0,0,0.14,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,0
"85","Lebanon","Juice, orange, concentrated",0.0683571428571429,6859408,1154000,"Import_kg",492,"Fruit juice; nes",149,12.26,61.13,33.36,2993.77,18.46,0,0,2.49,0,0,26.59,70.05,0,1.91,2.02,0,0,0.11,0,0.67,1.83,0,6.17,8.41,15.28,0,0,21.65,0,0
"86","Lebanon","Juice, orange, single strength",0.0683571428571429,6859408,129000,"Import_kg",491,"Fruit juice; nes",149,1.37,6.83,3.73,334.66,2.06,0,0,0.28,0,0,2.97,7.83,0,0.21,0.23,0,0,0,0,0,0.2,0,0.69,0.94,1.71,0,0,2.42,0,0
"87","Lebanon","Juice, pineapple",0.0683571428571429,6859408,109000,"Import_kg",576,"Fruit juice; nes",149,1.16,5.77,3.15,282.77,1.74,0,0,0.24,0,0,2.51,6.62,0,0.18,0.19,0,0,0,0,0,0.17,0,0.58,0.79,1.44,0,0,2.05,0,0
"88","Lebanon","Juice, pineapple, concentrated",0.0683571428571429,6859408,1938000,"Import_kg",580,"Fruit juice; nes",149,20.59,102.66,56.03,5027.67,31,0,0,4.19,0.11,0,44.66,117.64,0,3.21,3.39,0,0,0.18,0,1.13,3.08,0,10.37,14.12,25.66,0,0,36.36,0.11,0
"89","Lebanon","Juice, tomato",0.0683571428571429,6859408,23000,"Import_kg",390,"Fruit juice; nes",149,0.24,1.22,0.66,59.67,0.37,0,0,0,0,0,0.53,1.4,0,0,0,0,0,0,0,0,0,0,0.12,0.17,0.3,0,0,0.43,0,0
"90","Lebanon","Kiwi fruit",0.145,6859408,884000,"Import_kg",592,"Kiwi fruit",144,5.45,93.77,59.99,1221.64,8.07,0,0,2.85,0,0,29.58,222.2,0,0.39,3.95,0,0,0,0,0.57,1.38,0,5.57,5.42,20.56,0,0,7.34,0,2.22
