"","Country","FAO_CropName","servingSize_kg","Population","Amount_kg","source","FAO_CropID","GENuS_FoodName","GENuS_FoodID","Calories","Protein","Fat","Carbohydrates","Vitamin.C","Vitamin.A","Folate","Calcium","Iron","Zinc","Potassium","Dietary.Fiber","Copper","Sodium","Phosphorus","Thiamin","Riboflavin","Niacin","B6","Choline","Magnesium","Manganese","Saturated.FA","Monounsaturated.FA","Polyunsaturated.FA","Omega.3..USDA.only.","B12..USDA.only.","Water.moisture","Ash","Refuse"
"1","Morocco","Alfalfa meal and pellets",0.0651708222811671,36029093,24243000,"Import_kg",862,"Mixed grain",12,359.54,11802.41,2560.54,76089.21,0,0,0,25.39,3.44,2.69,355.84,10909.83,0.48,5.65,326.32,0.41,0.16,4.44,0.31,33.71,122.38,2.65,453.62,549.76,1076.57,0,0,11.1,1.7,0
"2","Morocco","Almonds shelled",0.0296505238073522,36029093,5090000,"Import_kg",231,"Almonds; with shell",45,283.68,10105.85,24374.22,8603.39,4.96,0,0,115.65,1.49,1.72,375.14,3454.38,0.48,2.3,229.99,0.1,0.37,1.86,0,24.82,153.18,1,1882.52,16092.88,5557.74,0,0,2.37,1.4,30.97
"3","Morocco","Almonds, with shell",0.0296505238073522,36029093,2000,"Import_kg",221,"Almonds; with shell",45,0.11,3.97,9.58,3.38,0,0,0,0,0,0,0.15,1.36,0,0,0,0,0,0,0,0,0,0,0.74,6.32,2.18,0,0,0,0,0
"4","Morocco","Anise, badian, fennel, coriander",0.00195,36029093,8537000,"Import_kg",711,"Anise; badian; fennel; coriander",161,4223.54,192150.17,174136.09,567853.56,126.98,0.29,0.14,9882.2,389.97,56.35,18026.23,290142.43,11.4,899.19,5590.63,3.99,3.67,37.41,6.08,6657.01,3827.61,33.14,10233.7,132289.56,31935.65,0,0,121.05,81.8,0
"5","Morocco","Apples",0.121111111111111,36029093,6438000,"Import_kg",515,"Apples",119,8.28,45.8,43.46,1930.58,2.14,0,0,1.14,0.1,0,15.18,209.02,0,0.86,1.6,0,0,0,0,23.93,0.69,0,5.75,1.25,9.66,0,0,12.47,0,1.48
"6","Morocco","Apricots",0.03995,36029093,7000,"Import_kg",526,"Apricots",125,0,0.49,0.12,5.54,0,0,0,0,0,0,0.14,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","Morocco","Apricots, dry",0.03995,36029093,947000,"Import_kg",527,"Apricots",125,3.25,65.79,16.82,748.99,0.44,0,0,1.12,0,0,19.19,89.92,0,0,1.57,0,0,0,0,0.18,0.66,0,1.88,11.18,5.16,0,0,5.63,0,0.56
"8","Morocco","Asparagus",0.0845294117647059,36029093,78000,"Import_kg",367,"Asparagus",80,0,5.52,0.52,7.8,0,0,0,0,0,0,0.56,6.23,0,0,0.21,0,0,0,0,0,0,0,0.12,0,0.18,0,0,0.24,0,0.12
"9","Morocco","Avocados",0.048,36029093,7425000,"Import_kg",572,"Avocados",141,62.54,690.57,6048.36,1863.34,5.49,0,0,8.83,0.41,0.21,218.98,1881.94,0,2.83,72.88,0,0,0.59,0.13,6.1,12.99,0,1026.77,3409.93,714.42,0,0,33.01,0.5,16.31
"10","Morocco","Bananas",0.04075,36029093,21019000,"Import_kg",486,"Bananas",117,144.22,1740.51,332.85,33420.4,15.24,0,0,14.1,1.14,0.24,486.47,2238.55,0.13,9.09,36.31,0,0,1.22,0.5,14.03,40.56,0.39,158.91,37.22,80.89,0,0,104.28,1.19,50.82
"11","Morocco","Barley",0.04775,36029093,382089000,"Import_kg",44,"Barley",3,7643.22,203094.33,30906.2,1655873.24,14.81,0,0.47,1238.18,172.75,56.15,5718.93,183968.29,14.2,475.28,6495.66,5.84,2.87,118.76,6.42,839.52,1724.93,31.57,8062.03,4930.5,18522.68,0,0,260.79,40.69,0
"12","Morocco","Beans, dry",0.1145,36029093,6037000,"Import_kg",176,"Beans",30,48.22,3115.89,200.91,8487.84,0.27,0,0,20.48,1.07,0.43,171.11,1815.01,0.13,2.29,56.6,0,0,0.29,0,16.16,25.3,0.19,45.24,20.09,69.59,0,0,1.72,0.56,0
"13","Morocco","Beans, green",0.0843965476190476,36029093,6000,"Import_kg",414,"Beans; green",92,0,0.9,0.11,1.48,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","Morocco","Beet pulp",0.125770747489689,36029093,457221000,"Import_kg",169,"Roots and tubers; nes",23,1031.84,19559.52,7732.34,218884.35,146.15,0.29,0.79,336.7,28.81,3.06,4898.72,17949.66,1.28,151.65,672.74,0.74,0.73,12.15,1.66,219.96,433.87,1.81,206.85,42.88,456.57,0,0,728.47,10.47,220.3
"15","Morocco","Bran, maize",0.0538461538461538,36029093,7000,"Import_kg",59,"Corn Flour",223,0.13,3.07,1.18,26.32,0,0,0,0,0,0,0,1.62,0,0,0,0,0,0,0,0,0,0,0.11,0.39,0.64,0,0,0,0,0
"16","Morocco","Bran, wheat",0.0374838709677419,36029093,300326000,"Import_kg",17,"Wheat Flour",222,7683.61,255112.08,33639.21,1582168.12,4.15,0,0.56,889.26,60.54,28.54,3824.93,29205.87,2.18,717.84,4114.4,7.79,2.95,50.91,2.71,231.27,1008.12,18.7,3446.89,1934.7,9184.28,0,0,257.59,21.25,0
"17","Morocco","Brazil nuts, shelled",0.0297575757575758,36029093,12000,"Import_kg",229,"Brazil nuts; with shell",42,0.73,16.84,76.13,11.72,0,0,0,0.18,0,0,0.74,8.39,0,0,0.85,0,0,0,0,0,0.42,0,18.06,26.73,27.31,0,0,0,0,0
"18","Morocco","Broad beans, horse beans, dry",0.052,36029093,862000,"Import_kg",181,"Broad beans; horse beans; dry",32,15.39,1104.13,73.08,2530.46,0.13,0,0,4.56,0.37,0.16,54.9,891.06,0,0.84,17.55,0,0,0.12,0,4.41,8.81,0,11.59,13.87,27.77,0,0,0.48,0.14,1.24
"19","Morocco","Buckwheat",0.0421111111111111,36029093,45000,"Import_kg",89,"Buckwheat",9,0.98,31.55,8.01,204.35,0,0,0,0.12,0,0,1.22,27.58,0,0,1.04,0,0,0,0,0,0.68,0,2.2,3.08,3.08,0,0,0,0,0
