"","Country","FAO_CropName","servingSize_kg","Population","Amount_kg","source","FAO_CropID","GENuS_FoodName","GENuS_FoodID","Calories","Protein","Fat","Carbohydrates","Vitamin.C","Vitamin.A","Folate","Calcium","Iron","Zinc","Potassium","Dietary.Fiber","Copper","Sodium","Phosphorus","Thiamin","Riboflavin","Niacin","B6","Choline","Magnesium","Manganese","Saturated.FA","Monounsaturated.FA","Polyunsaturated.FA","Omega.3..USDA.only.","B12..USDA.only.","Water.moisture","Ash","Refuse"
"1","Senegal","Alfalfa meal and pellets",0.0651708222811671,15854323,24000,"Import_kg",862,"Mixed grain",12,0.81,26.55,5.76,171.18,0,0,0,0,0,0,0.8,24.54,0,0,0.73,0,0,0,0,0,0.28,0,1.02,1.24,2.42,0,0,0,0,0
"2","Senegal","Almonds shelled",0.0296505238073522,15854323,48000,"Import_kg",231,"Almonds; with shell",45,6.08,216.57,522.35,184.37,0.11,0,0,2.48,0,0,8.04,74.03,0,0,4.93,0,0,0,0,0.53,3.28,0,40.34,344.88,119.1,0,0,0,0,0.66
"3","Senegal","Almonds, with shell",0.0296505238073522,15854323,3000,"Import_kg",221,"Almonds; with shell",45,0.38,13.54,32.65,11.52,0,0,0,0.15,0,0,0.5,4.63,0,0,0.31,0,0,0,0,0,0.21,0,2.52,21.55,7.44,0,0,0,0,0
"4","Senegal","Anise, badian, fennel, coriander",0.00195,15854323,7000,"Import_kg",711,"Anise; badian; fennel; coriander",161,7.87,358.05,324.48,1058.12,0.24,0,0,18.41,0.73,0.11,33.59,540.64,0,1.68,10.42,0,0,0,0,12.4,7.13,0,19.07,246.5,59.51,0,0,0.23,0.15,0
"5","Senegal","Apples",0.121111111111111,15854323,19875000,"Import_kg",515,"Apples",119,58.1,321.31,304.92,13544.07,15.03,0,0,8.02,0.73,0,106.47,1466.37,0,6.03,11.24,0,0,0.19,0,167.89,4.83,0,40.37,8.8,67.8,0,0,87.47,0.27,10.35
"6","Senegal","Apricots",0.03995,15854323,11000,"Import_kg",526,"Apricots",125,0,1.74,0.44,19.77,0,0,0,0,0,0,0.51,2.37,0,0,0,0,0,0,0,0,0,0,0,0.3,0.14,0,0,0.15,0,0
"7","Senegal","Apricots, dry",0.03995,15854323,1000,"Import_kg",527,"Apricots",125,0,0.16,0,1.8,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","Senegal","Artichokes",0.1,15854323,18000,"Import_kg",366,"Artichokes",79,0,2.97,0.2,13.17,0,0,0,0,0,0,0.39,2.8,0,0.12,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","Senegal","Asparagus",0.0845294117647059,15854323,2000,"Import_kg",367,"Asparagus",80,0,0.32,0,0.45,0,0,0,0,0,0,0,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","Senegal","Bambara beans",0.028,15854323,9000,"Import_kg",203,"Bambara beans",37,0.69,35.96,11.41,109.75,0,0,0,0,0,0,2.54,9.73,0,0,0.52,0,0,0,0,0,0.39,0,0,0,0,0,0,0,0,0
