"","Country","FAO_CropName","servingSize_kg","Population","Amount_kg","source","FAO_CropID","GENuS_FoodName","GENuS_FoodID","Calories","Protein","Fat","Carbohydrates","Vitamin.C","Vitamin.A","Folate","Calcium","Iron","Zinc","Potassium","Dietary.Fiber","Copper","Sodium","Phosphorus","Thiamin","Riboflavin","Niacin","B6","Choline","Magnesium","Manganese","Saturated.FA","Monounsaturated.FA","Polyunsaturated.FA","Omega.3..USDA.only.","B12..USDA.only.","Water.moisture","Ash","Refuse"
"1","Kuwait","Alfalfa meal and pellets",0.0651708222811671,4137312,3270000,"Import_kg",862,"Mixed grain",12,422.33,13863.32,3007.65,89375.71,0,0,0,29.82,4.04,3.16,417.98,12814.87,0.56,6.63,383.3,0.49,0.19,5.21,0.37,39.6,143.75,3.12,532.83,645.76,1264.56,0,0,13.04,1.99,0
"2","Kuwait","Almonds shelled",0.0296505238073522,4137312,3129000,"Import_kg",231,"Almonds; with shell",45,1518.65,54099.79,130482.91,46056.67,26.53,0,0.11,619.08,7.97,9.23,2008.23,18492.39,2.59,12.31,1231.21,0.54,1.96,9.96,0.35,132.89,820.04,5.33,10077.71,86150.28,29752.33,0,0,12.69,7.48,165.79
"3","Kuwait","Almonds, with shell",0.0296505238073522,4137312,78000,"Import_kg",221,"Almonds; with shell",45,37.86,1348.6,3252.69,1148.1,0.66,0,0,15.43,0.2,0.23,50.06,460.98,0,0.31,30.69,0,0,0.25,0,3.31,20.44,0.13,251.22,2147.56,741.67,0,0,0.32,0.19,4.13
"4","Kuwait","Anise, badian, fennel, coriander",0.00195,4137312,2208000,"Import_kg",711,"Anise; badian; fennel; coriander",161,9512.73,432782.42,392209.07,1278984.26,286,0.65,0.32,22257.81,878.34,126.92,40600.72,653491.72,25.68,2025.25,12591.86,8.98,8.27,84.25,13.68,14993.67,8620.98,74.65,23049.5,297957.56,71929.09,0,0,272.63,184.24,0
"5","Kuwait","Apples",0.121111111111111,4137312,22371000,"Import_kg",515,"Apples",119,250.62,1385.89,1315.2,58419.37,64.82,0,0,34.6,3.13,0.29,459.22,6324.86,0.13,26.01,48.47,0.2,0.13,0.84,0.18,724.16,20.83,0.16,174.12,37.95,292.43,0,0,377.28,1.15,44.65
"6","Kuwait","Apricots",0.03995,4137312,1177000,"Import_kg",526,"Apricots",125,35.18,712.1,182.09,8106.55,4.76,0,0,12.11,0.57,0.16,207.7,973.2,0,0.94,16.97,0,0,0.56,0,1.99,7.12,0,20.29,121.06,55.9,0,0,60.96,0.56,6.05
"7","Kuwait","Apricots, dry",0.03995,4137312,195000,"Import_kg",527,"Apricots",125,5.83,117.98,30.17,1343.06,0.79,0,0,2.01,0,0,34.41,161.24,0,0.16,2.81,0,0,0,0,0.33,1.18,0,3.36,20.06,9.26,0,0,10.1,0,1
"8","Kuwait","Artichokes",0.1,4137312,44000,"Import_kg",366,"Artichokes",79,0.59,27.83,1.86,123.39,0,0,0,0.89,0,0,3.64,26.23,0,1.13,1.04,0,0,0,0,0.37,0.64,0,0.46,0,0.66,0,0,0.92,0,0.64
"9","Kuwait","Asparagus",0.0845294117647059,4137312,95000,"Import_kg",367,"Asparagus",80,0.55,58.6,5.51,82.72,0.59,0,0,0.57,0,0,5.89,66.1,0,0.13,2.28,0,0,0,0,0.43,0.38,0,1.22,0.14,1.9,0,0,2.52,0,1.28
"10","Kuwait","Avocados",0.048,4137312,1826000,"Import_kg",572,"Avocados",141,133.95,1478.93,12953.2,3990.53,11.76,0,0,18.91,0.88,0.44,468.97,4030.38,0.19,6.07,156.08,0,0.13,1.27,0.28,13.06,27.81,0.13,2198.93,7302.72,1530.01,0,0,70.7,1.08,34.94
