"","Country","FAO_CropName","servingSize_kg","Population","Amount_kg","source","FAO_CropID","GENuS_FoodName","GENuS_FoodID","Calories","Protein","Fat","Carbohydrates","Vitamin.C","Vitamin.A","Folate","Calcium","Iron","Zinc","Potassium","Dietary.Fiber","Copper","Sodium","Phosphorus","Thiamin","Riboflavin","Niacin","B6","Choline","Magnesium","Manganese","Saturated.FA","Monounsaturated.FA","Polyunsaturated.FA","Omega.3..USDA.only.","B12..USDA.only.","Water.moisture","Ash","Refuse"
"1","Morocco","Almonds, with shell",0.0296505238073522,36029093,2000,"Import_kg",221,"Almonds; with shell",45,0.11,3.97,9.58,3.38,0,0,0,0,0,0,0.15,1.36,0,0,0,0,0,0,0,0,0,0,0.74,6.32,2.18,0,0,0,0,0
"2","Morocco","Anise, badian, fennel, coriander",0.00195,36029093,8537000,"Import_kg",711,"Anise; badian; fennel; coriander",161,4223.54,192150.17,174136.09,567853.56,126.98,0.29,0.14,9882.2,389.97,56.35,18026.23,290142.43,11.4,899.19,5590.63,3.99,3.67,37.41,6.08,6657.01,3827.61,33.14,10233.7,132289.56,31935.65,0,0,121.05,81.8,0
"3","Morocco","Apples",0.121111111111111,36029093,6438000,"Import_kg",515,"Apples",119,8.28,45.8,43.46,1930.58,2.14,0,0,1.14,0.1,0,15.18,209.02,0,0.86,1.6,0,0,0,0,23.93,0.69,0,5.75,1.25,9.66,0,0,12.47,0,1.48
"4","Morocco","Apricots",0.03995,36029093,7000,"Import_kg",526,"Apricots",125,0,0.49,0.12,5.54,0,0,0,0,0,0,0.14,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","Morocco","Asparagus",0.0845294117647059,36029093,78000,"Import_kg",367,"Asparagus",80,0,5.52,0.52,7.8,0,0,0,0,0,0,0.56,6.23,0,0,0.21,0,0,0,0,0,0,0,0.12,0,0.18,0,0,0.24,0,0.12
"6","Morocco","Avocados",0.048,36029093,7425000,"Import_kg",572,"Avocados",141,62.54,690.57,6048.36,1863.34,5.49,0,0,8.83,0.41,0.21,218.98,1881.94,0,2.83,72.88,0,0,0.59,0.13,6.1,12.99,0,1026.77,3409.93,714.42,0,0,33.01,0.5,16.31
"7","Morocco","Bananas",0.04075,36029093,21019000,"Import_kg",486,"Bananas",117,144.22,1740.51,332.85,33420.4,15.24,0,0,14.1,1.14,0.24,486.47,2238.55,0.13,9.09,36.31,0,0,1.22,0.5,14.03,40.56,0.39,158.91,37.22,80.89,0,0,104.28,1.19,50.82
"8","Morocco","Barley",0.04775,36029093,382089000,"Import_kg",44,"Barley",3,7643.22,203094.33,30906.2,1655873.24,14.81,0,0.47,1238.18,172.75,56.15,5718.93,183968.29,14.2,475.28,6495.66,5.84,2.87,118.76,6.42,839.52,1724.93,31.57,8062.03,4930.5,18522.68,0,0,260.79,40.69,0
"9","Morocco","Beans, green",0.0843965476190476,36029093,6000,"Import_kg",414,"Beans; green",92,0,0.9,0.11,1.48,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","Morocco","Broad beans, horse beans, dry",0.052,36029093,862000,"Import_kg",181,"Broad beans; horse beans; dry",32,15.39,1104.13,73.08,2530.46,0.13,0,0,4.56,0.37,0.16,54.9,891.06,0,0.84,17.55,0,0,0.12,0,4.41,8.81,0,11.59,13.87,27.77,0,0,0.48,0.14,1.24
"11","Morocco","Cabbages and other brassicas",0.08324,36029093,71000,"Import_kg",358,"Cabbages and other brassicas",78,0,5.38,0.72,10.38,0.15,0,0,0.29,0,0,0.68,5.22,0,0,0.17,0,0,0,0,0,0,0,0,0,0.21,0,0,0.22,0,0
"12","Morocco","Carrots and turnips",0.0830718954248366,36029093,19000,"Import_kg",426,"Carrots and turnips",96,0,0.83,0.15,3.72,0,0,0,0,0,0,0.18,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","Morocco","Cauliflowers and broccoli",0.103835520801038,36029093,5000,"Import_kg",393,"Cauliflowers and broccoli",84,0,0.41,0,0.54,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","Morocco","Chick peas",0.04575,36029093,6270000,"Import_kg",191,"Chick peas",33,133.99,7396.14,1914.8,22182.61,0.8,0,0.14,51.87,2.64,1.31,307.73,2903.6,0.35,7.63,118.07,0.15,0,0.67,0.2,55.78,37.66,4.28,234.51,518.65,1012.01,0,0,3.99,1.13,0
"15","Morocco","Chillies and peppers, dry",4e-04,36029093,266000,"Import_kg",689,"Pimento",156,443.83,18914.78,16474.99,75743.82,139.23,1.25,0.1,382.92,13.47,4.88,3362.92,41012.13,1.22,837.5,343.16,0.52,0.8,10.18,3.18,95.06,283.32,4.02,4891.19,3140.82,11379.54,0,0,51.73,11.04,0
"16","Morocco","Dates",0.0393863636363636,36029093,98896000,"Import_kg",577,"Dates",121,1385.47,12248.27,2047.19,355147.64,47.09,0,0.14,289.22,11.52,2.13,4205.88,34427.58,1.6,13.94,560.15,0.48,0.84,11.46,1.24,56.45,281.09,1.94,111.51,125.44,66.21,0,0,263.39,9.34,120.8
"17","Morocco","Fruit, fresh nes",0.107099201828105,36029093,1803000,"Import_kg",619,"Fresh fruit; nes",147,4.21,71.36,35.59,900.53,1.82,0,0,2.51,0.17,0,13.02,162.27,0,0.52,1.95,0,0,0,0,3.26,1.49,0,5.72,3.94,5.45,0,0,3.54,0,1.3
"18","Morocco","Garlic",0.00732,36029093,13147000,"Import_kg",406,"Garlic",90,608.06,25329,1247.78,127349.07,66.23,0,0,256.23,6.93,5.81,2200.86,7913.63,2.41,86.84,1010.98,0.7,0.4,2.67,5.05,115.65,194.41,6.66,446.15,52.34,1193.9,0,0,326.06,7.23,64.8
"19","Morocco","Grapefruit (inc. pomelos)",0.15,36029093,3000,"Import_kg",507,"Grapefruit",115,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","Morocco","Grapes",0.1235,36029093,368000,"Import_kg",560,"Grapes",122,0.51,4.44,1.96,120.8,0,0,0,0.12,0,0,1.5,17.49,0,0,0.17,0,0,0,0,0,0.22,0,0.99,0.11,0.77,0,0,0.69,0,0.12
"21","Morocco","Lemons and limes",0.0785,36029093,190000,"Import_kg",497,"Lemons; Limes",114,0.25,5.09,2.8,55.83,0.28,0,0,0.25,0,0,1.41,8.93,0,0,0.13,0,0,0,0,0,0,0,0.23,0,0.46,0,0,0.6,0,0.24
"22","Morocco","Lentils",0.0454634146341463,36029093,33683000,"Import_kg",201,"Lentils",36,675.13,47511.79,2150.16,115399.35,3.53,0,0.56,141.74,19.23,5.95,1714.99,23699.34,2.39,23.59,671,0.81,0.48,4.49,1.25,406.54,157.65,2.46,292,362.94,900.68,0,0,23.63,5.56,0
"23","Morocco","Lettuce and chicory",0.0865961538461538,36029093,298000,"Import_kg",372,"Lettuce and chicory",81,0.17,13.69,2.37,26.66,0.11,0,0,0.51,0,0,2.45,16.92,0,0.24,0.64,0,0,0,0,0.31,0.13,0,0.35,0,0.8,0,0,0.89,0,0.16
"24","Morocco","Maize",0.0869363057324841,36029093,2731200000,"Import_kg",56,"Maize",4,30810.88,753629.04,298460.49,6293147.06,59.79,1.92,2.03,1819.37,283.74,156.47,25688.56,451580.92,15.73,814.89,19086.33,23.25,10.32,224.91,30.9,0,9562.63,21.15,51598.52,112287.28,210644.92,0,0,1086.56,109.45,0
"25","Morocco","Mangoes, mangosteens, guavas",0.09628125,36029093,7749000,"Import_kg",571,"Mangos; mangosteens; guavas",140,13.71,167.82,55.21,3081.82,19.33,0,0,3.95,0.12,0,40.15,595.69,0,2.37,4.28,0,0,0.26,0,1.7,10.16,0,34.13,16.84,37.62,0,0,18.54,0.13,5.92
"26","Morocco","Melons, other (inc.cantaloupes)",0.179843076923077,36029093,209000,"Import_kg",568,"Other melons (inc. cantaloupes)",111,0,1.75,0.49,20.75,0,0,0,0,0,0,0.82,2.21,0,0,0,0,0,0,0,0,0,0,0.12,0,0.19,0,0,0.3,0,0.15
"27","Morocco","Millet",0.0477,36029093,4970000,"Import_kg",79,"Millet",7,99.28,2679.13,1088.24,20362.85,0,0,0,17.23,2.08,0.66,74.97,1610.4,0.29,3.13,72.75,0,0,0.69,0.28,216.31,38.1,0.32,209.09,223.54,617.13,0,0,3.13,0.68,0
"28","Morocco","Mushrooms and truffles",0.0389236263736264,36029093,1200000,"Import_kg",449,"Mushrooms and truffles",99,2.61,229.24,32.36,432.68,0.25,0,0,0.82,0.15,0,27.62,205.36,0,1.01,8.87,0,0,0.32,0,2.73,1.29,0,3.66,1.39,77.03,0,0,7.76,0,0.26
"29","Morocco","Nuts nes",0.0310679900238414,36029093,16000,"Import_kg",234,"Nuts; nes",51,0.79,20.71,62.39,45.21,0,0,0,0.17,0,0,0.67,5.37,0,0,0.72,0,0,0,0,0,0.29,0,17.22,46.66,29.47,0,0,0,0,0
"30","Morocco","Oats",0.0434605263157895,36029093,701000,"Import_kg",75,"Oats",6,16.36,611.34,276.16,2902.32,0,0,0,2.64,0.24,0.15,18.24,198.1,0,1.08,16.27,0,0,0,0,0,7.92,0.22,53.21,98.22,111.36,0,0,0.47,0,0
"31","Morocco","Oilseeds nes",0.0178426203877423,36029093,414000,"Import_kg",339,"Oilcrops; Other",62,33.58,1231.36,2504.26,1752.71,0.15,0,0,21.82,1.11,0.28,46.37,795.34,0,2.13,35.55,0,0,0.2,0,2.82,21.43,0.19,283.06,648.01,1700.35,0,0,0.37,0.28,1.49
"32","Morocco","Olives",0.014,36029093,5000,"Import_kg",260,"Olives",61,0,0.94,15.67,5.88,0,0,0,0,0,0,0,2.83,0,0.73,0,0,0,0,0,0,0,0,1.15,6.42,0.74,0,0,0,0,0
"33","Morocco","Onions, shallots, green",0.083270092226614,36029093,209000,"Import_kg",402,"Onions (inc. shallots); green",89,0.27,10.65,1.4,54.68,0.15,0,0,0.32,0,0,1.49,14.07,0,0,0.37,0,0,0,0,0,0.29,0,0.27,0.24,0.64,0,0,0.62,0,0.11
"34","Morocco","Oranges",0.138371428571429,36029093,213000,"Import_kg",490,"Oranges; Mandarines",113,0.19,3.39,0.98,42.72,0.2,0,0,0.13,0,0,0.72,5.75,0,0,0,0,0,0,0,0,0,0,0,0.13,0.14,0,0,0.37,0,0.11
"35","Morocco","Papayas",0.151,36029093,1000,"Import_kg",600,"Papayas",145,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
