"","Country","FAO_CropName","servingSize_kg","Population","Amount_kg","source","FAO_CropID","GENuS_FoodName","GENuS_FoodID","Calories","Protein","Fat","Carbohydrates","Vitamin.C","Vitamin.A","Folate","Calcium","Iron","Zinc","Potassium","Dietary.Fiber","Copper","Sodium","Phosphorus","Thiamin","Riboflavin","Niacin","B6","Choline","Magnesium","Manganese","Saturated.FA","Monounsaturated.FA","Polyunsaturated.FA","Omega.3..USDA.only.","B12..USDA.only.","Water.moisture","Ash","Refuse"
"1","Jamaica","Alfalfa meal and pellets",0.0651708222811671,2934847,564000,"Import_kg",862,"Mixed grain",12,102.69,3370.79,731.29,21731.2,0,0,0,7.25,0.98,0.77,101.63,3115.86,0.14,1.61,93.2,0.12,0,1.27,0,9.63,34.95,0.76,129.55,157.01,307.47,0,0,3.17,0.48,0
"2","Jamaica","Almonds shelled",0.0296505238073522,2934847,66000,"Import_kg",231,"Almonds; with shell",45,45.16,1608.67,3879.94,1369.51,0.79,0,0,18.41,0.24,0.27,59.72,549.88,0,0.37,36.61,0,0,0.3,0,3.95,24.38,0.16,299.66,2561.7,884.69,0,0,0.38,0.22,4.93
"3","Jamaica","Anise, badian, fennel, coriander",0.00195,2934847,1e+05,"Import_kg",711,"Anise; badian; fennel; coriander",161,607.35,27631.43,25040.98,81658.04,18.26,0,0,1421.07,56.08,8.1,2592.19,41722.84,1.64,129.3,803.94,0.57,0.53,5.38,0.87,957.29,550.42,4.77,1471.62,19023.4,4592.39,0,0,17.41,11.76,0
"4","Jamaica","Apples",0.121111111111111,2934847,1127000,"Import_kg",515,"Apples",119,17.8,98.42,93.4,4148.85,4.6,0,0,2.46,0.22,0,32.61,449.18,0,1.85,3.44,0,0,0,0,51.43,1.48,0,12.37,2.7,20.77,0,0,26.79,0,3.17
"5","Jamaica","Apricots, dry",0.03995,2934847,3000,"Import_kg",527,"Apricots",125,0.13,2.56,0.65,29.13,0,0,0,0,0,0,0.75,3.5,0,0,0,0,0,0,0,0,0,0,0,0.43,0.2,0,0,0.22,0,0
"6","Jamaica","Asparagus",0.0845294117647059,2934847,227000,"Import_kg",367,"Asparagus",80,1.85,197.38,18.56,278.62,1.98,0,0,1.92,0,0,19.83,222.66,0,0.42,7.67,0,0,0,0,1.46,1.28,0,4.12,0.46,6.41,0,0,8.49,0,4.3
"7","Jamaica","Avocados",0.048,2934847,2349000,"Production_kg/Import_kg",572,"Avocados",141,242.91,2682.02,23490.48,7236.79,21.33,0,0,34.29,1.6,0.8,850.47,7309.05,0.35,11,283.05,0.11,0.23,2.31,0.51,23.68,50.44,0.24,3987.74,13243.41,2774.66,0,0,128.22,1.96,63.36
"8","Jamaica","Bananas",0.04075,2934847,63653000,"Production_kg",486,"Bananas",117,5361.63,64706.82,12374.53,1242471.37,566.64,1.95,0.99,524.35,42.52,8.78,18085.44,83222.65,4.91,337.8,1349.95,2.85,2.69,45.32,18.58,521.59,1508.01,14.37,5907.84,1383.82,3007.14,0,0,3876.99,44.12,1889.44
"9","Jamaica","Barley",0.04775,2934847,18000,"Import_kg",44,"Barley",3,4.42,117.46,17.87,957.64,0,0,0,0.72,0,0,3.31,106.39,0,0.27,3.76,0,0,0,0,0.49,1,0,4.66,2.85,10.71,0,0,0.15,0,0
"10","Jamaica","Beans, dry",0.1145,2934847,8487000,"Production_kg/Import_kg",176,"Beans",30,832.23,53775.29,3467.45,146486.65,4.58,0,1.03,353.37,18.42,7.38,2953.13,31324.17,2.2,39.45,976.79,1.14,0.56,5.05,0.98,278.83,436.65,3.29,780.69,346.66,1201.06,0,0,29.61,9.65,0
"11","Jamaica","Beans, green",0.0843965476190476,2934847,2000,"Import_kg",414,"Beans; green",92,0,3.68,0.44,6.04,0,0,0,0,0,0,0.24,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","Jamaica","Beet pulp",0.125770747489689,2934847,48000,"Import_kg",169,"Roots and tubers; nes",23,1.33,25.21,9.97,282.1,0.19,0,0,0.43,0,0,6.31,23.13,0,0.2,0.87,0,0,0,0,0.28,0.56,0,0.27,0,0.59,0,0,0.94,0,0.28
"13","Jamaica","Blueberries",0.134028846153846,2934847,22000,"Import_kg",552,"Blueberries",136,0.32,4.14,1.85,81.04,0,0,0,0,0,0,0.43,13.42,0,0,0,0,0,0,0,0,0,0,0.16,0.26,0.82,0,0,0.47,0,0
"14","Jamaica","Bran, maize",0.0538461538461538,2934847,20918000,"Import_kg",59,"Corn Flour",223,4706.25,112482.27,43421.51,965497.55,4.83,0.17,0.25,371.15,50.09,17.58,2817.95,59267.36,2.09,94.39,2606.16,3.55,1.37,23.64,2.77,0,762.06,0.74,3908.14,14143.42,23478.61,0,0,137.93,15.27,0
"15","Jamaica","Bran, wheat",0.0374838709677419,2934847,1000,"Import_kg",17,"Wheat Flour",222,0.31,10.43,1.38,64.67,0,0,0,0,0,0,0.16,1.19,0,0,0.17,0,0,0,0,0,0,0,0.14,0,0.38,0,0,0,0,0
"16","Jamaica","Brazil nuts, shelled",0.0297575757575758,2934847,5000,"Import_kg",229,"Brazil nuts; with shell",42,3.74,86.16,389.42,59.94,0,0,0,0.94,0,0,3.77,42.94,0,0,4.36,0,0,0,0,0.16,2.15,0,92.37,136.71,139.69,0,0,0,0,0.28
"17","Jamaica","Broad beans, horse beans, dry",0.052,2934847,522000,"Production_kg/Import_kg",181,"Broad beans; horse beans; dry",32,114.41,8208.29,543.28,18811.84,0.93,0,0.14,33.89,2.76,1.19,408.13,6624.25,0.28,6.24,130.48,0.13,0,0.9,0.13,32.77,65.5,0.56,86.2,103.13,206.42,0,0,3.57,1.03,9.24
"18","Jamaica","Cabbages and other brassicas",0.08324,2934847,38494000,"Production_kg/Import_kg",358,"Cabbages and other brassicas",78,423.33,35786.9,4802.58,69057.01,966.3,3.63,0.99,1933.69,27.27,5.37,4499.59,34774.23,2.44,619.37,1110.92,0.95,1.62,12.21,2.84,388.5,384.74,3.99,540.59,282.42,1384.2,0,0,1431.43,17.43,434.9
"19","Jamaica","Cake, linseed",0.0178426203877423,2934847,1000,"Import_kg",335,"Oilcrops; Other",62,1,36.51,74.26,51.97,0,0,0,0.65,0,0,1.37,23.58,0,0,1.05,0,0,0,0,0,0.64,0,8.39,19.22,50.42,0,0,0,0,0
"20","Jamaica","Cake, soybeans",0.014,2934847,125091000,"Import_kg",238,"Soyabean Oil",63,272216.43,0,30411290.18,2537.06,0,0,0,473.59,87.95,99.45,0,0,0,473.59,10.87,0,0,0,0,60.89,0,0,8057118.91,7121377.44,13789910.82,0,0,2.77,0,0
"21","Jamaica","Carrots and turnips",0.0830718954248366,2934847,26079000,"Production_kg/Import_kg",426,"Carrots and turnips",96,323.41,14006.78,2504.66,62756.4,292.82,6.51,0.23,709.55,16.59,2.76,3113.11,21722.02,0.63,504.93,1274.29,0.55,1,8.29,1.95,1118.88,130.14,1.53,345.86,156.89,809.39,0,0,954.67,13.42,246.02
"22","Jamaica","Cashew nuts, shelled",0.0289438420348059,2934847,46000,"Import_kg",230,"Cashew nuts; with shell",43,29.47,995.02,2279.09,1309.47,0,0,0,2.18,0.33,0.28,35.23,144.04,0.11,5.01,25.48,0,0,0,0,0,16.39,0,421.47,1288.66,424.82,0,0,0.54,0.12,1.52
