"","Country","FAO_CropName","servingSize_kg","Population","Amount_kg","source","FAO_CropID","GENuS_FoodName","GENuS_FoodID","Calories","Protein","Fat","Carbohydrates","Vitamin.C","Vitamin.A","Folate","Calcium","Iron","Zinc","Potassium","Dietary.Fiber","Copper","Sodium","Phosphorus","Thiamin","Riboflavin","Niacin","B6","Choline","Magnesium","Manganese","Saturated.FA","Monounsaturated.FA","Polyunsaturated.FA","Omega.3..USDA.only.","B12..USDA.only.","Water.moisture","Ash","Refuse"
"1","Mozambique","Anise, badian, fennel, coriander",0.00195,29496004,5000,"Import_kg",711,"Anise; badian; fennel; coriander",161,3.02,137.47,124.58,406.25,0,0,0,7.07,0.28,0,12.9,207.57,0,0.64,4,0,0,0,0,4.76,2.74,0,7.32,94.64,22.85,0,0,0,0,0
"2","Mozambique","Apples",0.121111111111111,29496004,5857000,"Import_kg",515,"Apples",119,9.2,50.89,48.3,2145.37,2.38,0,0,1.27,0.11,0,16.86,232.27,0,0.96,1.78,0,0,0,0,26.59,0.77,0,6.39,1.39,10.74,0,0,13.85,0,1.64
"3","Mozambique","Apricots",0.03995,29496004,1000,"Import_kg",526,"Apricots",125,0,0,0,0.97,0,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Mozambique","Artichokes",0.1,29496004,5000,"Import_kg",366,"Artichokes",79,0,0.44,0,1.97,0,0,0,0,0,0,0,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","Mozambique","Asparagus",0.0845294117647059,29496004,6000,"Import_kg",367,"Asparagus",80,0,0.52,0,0.73,0,0,0,0,0,0,0,0.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","Mozambique","Avocados",0.048,29496004,19000,"Import_kg",572,"Avocados",141,0.2,2.16,18.91,5.82,0,0,0,0,0,0,0.68,5.88,0,0,0.23,0,0,0,0,0,0,0,3.21,10.66,2.23,0,0,0.1,0,0
"7","Mozambique","Bambara beans",0.028,29496004,1000,"Import_kg",203,"Bambara beans",37,0,2.15,0.68,6.55,0,0,0,0,0,0,0.15,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","Mozambique","Bananas",0.04075,29496004,18000,"Import_kg",486,"Bananas",117,0.15,1.82,0.35,34.96,0,0,0,0,0,0,0.51,2.34,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0.11,0,0
"9","Mozambique","Barley",0.04775,29496004,96000,"Import_kg",44,"Barley",3,2.35,62.33,9.49,508.19,0,0,0,0.38,0,0,1.76,56.46,0,0.15,1.99,0,0,0,0,0.26,0.53,0,2.47,1.51,5.68,0,0,0,0,0
"10","Mozambique","Beans, dry",0.1145,29496004,563000,"Import_kg",176,"Beans",30,5.49,354.94,22.89,966.88,0,0,0,2.33,0.12,0,19.49,206.76,0,0.26,6.45,0,0,0,0,1.84,2.88,0,5.15,2.29,7.93,0,0,0.2,0,0
"11","Mozambique","Beans, green",0.0843965476190476,29496004,24000,"Import_kg",414,"Beans; green",92,0,4.4,0.52,7.21,0,0,0,0,0,0,0.28,2.16,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","Mozambique","Cabbages and other brassicas",0.08324,29496004,41000,"Import_kg",358,"Cabbages and other brassicas",78,0,3.79,0.51,7.32,0.1,0,0,0.2,0,0,0.48,3.69,0,0,0.12,0,0,0,0,0,0,0,0,0,0.15,0,0,0.15,0,0
