"","Country","FAO_CropName","servingSize_kg","Population","Amount_kg","source","FAO_CropID","GENuS_FoodName","GENuS_FoodID","Calories","Protein","Fat","Carbohydrates","Vitamin.C","Vitamin.A","Folate","Calcium","Iron","Zinc","Potassium","Dietary.Fiber","Copper","Sodium","Phosphorus","Thiamin","Riboflavin","Niacin","B6","Choline","Magnesium","Manganese","Saturated.FA","Monounsaturated.FA","Polyunsaturated.FA","Omega.3..USDA.only.","B12..USDA.only.","Water.moisture","Ash","Refuse"
"1","Uruguay","Alfalfa meal and pellets",0.0651708222811671,3449285,216000,"Import_kg",862,"Mixed grain",12,33.46,1098.4,238.3,7081.33,0,0,0,2.36,0.32,0.25,33.12,1015.34,0,0.53,30.37,0,0,0.41,0,3.14,11.39,0.25,42.22,51.16,100.19,0,0,1.03,0.16,0
"2","Uruguay","Almonds shelled",0.0296505238073522,3449285,255000,"Import_kg",231,"Almonds; with shell",45,148.45,5288.34,12754.91,4502.11,2.59,0,0,60.52,0.78,0.9,196.31,1807.66,0.25,1.2,120.35,0,0.19,0.97,0,12.99,80.16,0.52,985.11,8421.33,2908.34,0,0,1.24,0.73,16.21
"3","Uruguay","Anise, badian, fennel, coriander",0.00195,3449285,1e+05,"Import_kg",711,"Anise; badian; fennel; coriander",161,516.77,23510.38,21306.29,69479.28,15.54,0,0,1209.13,47.72,6.89,2205.59,35500.15,1.39,110.02,684.04,0.49,0.45,4.58,0.74,814.51,468.32,4.06,1252.14,16186.19,3907.46,0,0,14.81,10.01,0
"4","Uruguay","Apples",0.121111111111111,3449285,42399000,"Production_kg/Import_kg",515,"Apples",119,569.74,3150.56,2989.86,132805.56,147.36,0,0,78.66,7.12,0.65,1043.94,14378.39,0.29,59.12,110.19,0.46,0.29,1.9,0.41,1646.24,47.36,0.36,395.83,86.27,664.79,0,0,857.67,2.61,101.49
"5","Uruguay","Apricots",0.03995,3449285,4000,"Import_kg",526,"Apricots",125,0.14,2.9,0.74,33.05,0,0,0,0,0,0,0.85,3.97,0,0,0,0,0,0,0,0,0,0,0,0.49,0.23,0,0,0.25,0,0
"6","Uruguay","Apricots, dry",0.03995,3449285,37000,"Import_kg",527,"Apricots",125,1.33,26.85,6.87,305.67,0.18,0,0,0.46,0,0,7.83,36.7,0,0,0.64,0,0,0,0,0,0.27,0,0.77,4.56,2.11,0,0,2.3,0,0.23
"7","Uruguay","Asparagus",0.0845294117647059,3449285,19000,"Import_kg",367,"Asparagus",80,0.13,14.06,1.32,19.84,0.14,0,0,0.14,0,0,1.41,15.86,0,0,0.55,0,0,0,0,0.1,0,0,0.29,0,0.46,0,0,0.6,0,0.31
"8","Uruguay","Avocados",0.048,3449285,838000,"Import_kg",572,"Avocados",141,73.73,814.1,7130.33,2196.66,6.47,0,0,10.41,0.49,0.24,258.15,2218.6,0.11,3.34,85.92,0,0,0.7,0.15,7.19,15.31,0,1210.44,4019.92,842.22,0,0,38.92,0.59,19.23
"9","Uruguay","Bananas",0.04075,3449285,51010000,"Import_kg",486,"Bananas",117,3655.86,44120.75,8437.65,847186.88,386.37,1.33,0.68,357.53,28.99,5.99,12331.67,56745.89,3.35,230.33,920.47,1.94,1.84,30.9,12.67,355.65,1028.24,9.8,4028.3,943.57,2050.44,0,0,2643.55,30.08,1288.33
"10","Uruguay","Barley",0.04775,3449285,667795000,"Production_kg/Import_kg",44,"Barley",3,139533.81,3707666.57,564220.1,30229430.41,270.3,0.1,8.51,22604.01,3153.79,1024.99,104404.19,3358503.81,259.22,8676.7,118584.02,106.63,52.45,2168.04,117.18,15326.13,31490.2,576.42,147179.5,90010.61,338147.95,0,0,4760.94,742.79,0
"11","Uruguay","Beans, dry",0.1145,3449285,4145000,"Production_kg/Import_kg",176,"Beans",30,345.84,22346.5,1440.91,60873.01,1.9,0,0.43,146.85,7.65,3.07,1227.18,13016.86,0.92,16.39,405.91,0.47,0.23,2.1,0.41,115.87,181.45,1.37,324.42,144.06,499.1,0,0,12.3,4.01,0
"12","Uruguay","Beans, green",0.0843965476190476,3449285,1054000,"Production_kg",414,"Beans; green",92,17.27,1650.93,197.12,2709.21,8.3,0,0,22.8,0.79,0.17,105.38,811.27,0,6,38.6,0,0.36,0.32,0,2.93,10.86,0,17.62,6.64,34.03,0,0,30.09,0.41,4.49
"13","Uruguay","Bran, maize",0.0538461538461538,3449285,29131000,"Import_kg",59,"Corn Flour",223,5576.56,133283.28,51451.32,1144044.18,5.72,0.2,0.3,439.79,59.35,20.83,3339.06,70227.5,2.48,111.84,3088.11,4.21,1.62,28.01,3.28,0,902.98,0.88,4630.86,16758.92,27820.44,0,0,163.44,18.09,0
"14","Uruguay","Bran, wheat",0.0374838709677419,3449285,44544000,"Import_kg",17,"Wheat Flour",222,11903.8,395231.51,52115.43,2451168.46,6.43,0,0.86,1377.69,93.79,44.21,5925.76,45247.09,3.38,1112.11,6374.21,12.06,4.57,78.88,4.2,358.3,1561.83,28.97,5340.08,2997.33,14228.72,0,0,399.07,32.93,0
"15","Uruguay","Brazil nuts, shelled",0.0297575757575758,3449285,3000,"Import_kg",229,"Brazil nuts; with shell",42,1.91,43.99,198.81,30.6,0,0,0,0.48,0,0,1.93,21.92,0,0,2.22,0,0,0,0,0,1.1,0,47.16,69.79,71.31,0,0,0,0,0.14
"16","Uruguay","Broad beans, horse beans, dry",0.052,3449285,617000,"Production_kg/Import_kg",181,"Broad beans; horse beans; dry",32,115.07,8255.13,546.38,18919.18,0.94,0,0.15,34.09,2.78,1.2,410.46,6662.05,0.28,6.27,131.22,0.13,0,0.91,0.13,32.95,65.88,0.56,86.69,103.71,207.6,0,0,3.59,1.03,9.29
"17","Uruguay","Buckwheat",0.0421111111111111,3449285,19000,"Import_kg",89,"Buckwheat",9,4.31,139.14,35.32,901.25,0,0,0,0.55,0,0,5.38,121.65,0,0,4.59,0,0,0,0,0,3,0,9.69,13.6,13.59,0,0,0.17,0,0
