"","Country","FAO_CropName","servingSize_kg","Population","Amount_kg","source","FAO_CropID","GENuS_FoodName","GENuS_FoodID","Calories","Protein","Fat","Carbohydrates","Vitamin.C","Vitamin.A","Folate","Calcium","Iron","Zinc","Potassium","Dietary.Fiber","Copper","Sodium","Phosphorus","Thiamin","Riboflavin","Niacin","B6","Choline","Magnesium","Manganese","Saturated.FA","Monounsaturated.FA","Polyunsaturated.FA","Omega.3..USDA.only.","B12..USDA.only.","Water.moisture","Ash","Refuse"
"16","Lebanon","Carrots and turnips",0.0830718954248366,6859408,7153000,"Production_kg/Import_kg",426,"Carrots and turnips",96,37.95,1643.75,293.93,7364.68,34.36,0.76,0,83.27,1.95,0.32,365.33,2549.16,0,59.26,149.54,0,0.12,0.97,0.23,131.3,15.27,0.18,40.59,18.41,94.98,0,0,112.03,1.58,28.87
"17","Lebanon","Cauliflowers and broccoli",0.103835520801038,6859408,19032000,"Production_kg",393,"Cauliflowers and broccoli",84,76.59,8277.13,863.98,10872.75,216.09,1.45,0.16,117.14,2.9,1.12,791.7,5076.98,0.11,79.98,290.23,0.29,0.29,1.91,0.48,169.23,48.1,0.49,166.34,50.1,86.18,0,0,231.44,2.89,128.26
"18","Lebanon","Cherries",0.1289,6859408,29468000,"Production_kg/Import_kg",531,"Cherries",127,151.93,3627.21,577.69,34705.71,41.73,0,0,91.99,1.69,0.23,828.2,3499.45,0.2,5,77.99,0,0,2.3,0.16,20.33,36.66,0.23,126.65,156.64,173.31,0,0,274.54,2.27,26.66
"19","Lebanon","Cherries, sour",0.028,6859408,1000,"Import_kg",530,"Sour cherries",126,0,0.57,0.14,5.79,0,0,0,0,0,0,0,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","Lebanon","Chestnut",0.059,6859408,2088000,"Import_kg",220,"Chestnuts",44,135.17,2629.53,1504.8,26864.54,9.11,0,0,19.26,0.86,0.24,337.16,6345.95,0.34,9.61,65.27,0.11,0.11,0.55,0.34,0,38.18,0.67,431.83,791.95,907.01,0,0,17.52,1.06,10.32
"21","Lebanon","Chick peas",0.04575,6859408,19653000,"Production_kg/Import_kg",191,"Chick peas",33,2206,121768.03,31524.71,365208.36,13.15,0,2.33,853.98,43.39,21.59,5066.4,47804.12,5.75,125.63,1943.9,2.47,1.1,11.04,3.35,918.4,619.99,70.5,3860.86,8538.99,16661.51,0,0,65.75,18.59,0
"22","Lebanon","Chillies and peppers, dry",4e-04,6859408,374000,"Import_kg",689,"Pimento",156,3277.71,139687.66,121669.54,559376.01,1028.23,9.25,0.75,2827.93,99.51,36.02,24835.53,302878.91,8.99,6185.03,2534.25,3.81,5.94,75.2,23.5,701.99,2092.35,29.68,36121.92,23195.27,84039.13,0,0,382.05,81.57,0
"23","Lebanon","Chillies and peppers, green",0.0664142191142191,6859408,11856000,"Production_kg/Import_kg",401,"Chillies and peppers; green",88,101.99,4633.71,1729.5,17977.71,300.12,0.32,0,71.94,4.23,0.81,733.71,8366.17,0.4,18.46,265.14,0.33,0.31,3.09,0.92,21.02,93.89,0.61,108.52,46.43,474.89,0,0,229.72,2.3,43.09
"24","Lebanon","Cinnamon (cannella)",0.00115555555555556,6859408,421000,"Import_kg",693,"cinnamon (canella)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Lebanon","Cloves",0.0013,6859408,19000,"Import_kg",698,"Cloves",157,51.07,921.18,1988.66,9625.82,0,0,0,119.46,1.83,0.49,217.33,4570.37,0,59.02,17.33,0,0,0.17,0,7.97,55.19,12.81,842.06,296.81,768.33,0,0,7.09,0.9,0
"26","Lebanon","Cocoa, beans",0.0115,6859408,45000,"Import_kg",661,"Cocoa Beans",153,13.01,920.5,2358.98,3302.99,0,0,0,6.12,0.29,0.39,57.25,2110.72,0.22,0.47,33.46,0,0,0.11,0,0.68,28.47,0.22,1313.06,906.61,49.06,0,0,0.22,0.23,0
"27","Lebanon","Coconuts",0.04,6859408,10395000,"Import_kg",249,"Coconuts - Incl Copra",58,1202.88,12711,106627.22,47671.86,9.09,0,0,70.71,10.87,6.25,1238.55,24457.47,1.94,80.25,398.73,0.24,0.12,2.56,0.16,45.84,109.81,14.21,113085.69,10087.13,2587.61,0,0,200.92,3.87,157.23
"28","Lebanon","Coffee, green",0.00312,6859408,25932000,"Import_kg",656,"Coffee",152,22450.66,1369759.18,1807591.5,4386350.72,121.17,0.48,2.1,12485.75,418.67,64.3,269705.13,0,25.03,4309.41,34440.33,17.44,60.54,1343.53,2.82,5218.67,22640.29,46.17,4014.36,30107.69,2007.18,0,0,636.44,702.41,0
"29","Lebanon","Cranberries",0.0513333333333333,6859408,2000,"Import_kg",554,"Cranberries",137,0,0.22,0,6.93,0,0,0,0,0,0,0,2.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","Lebanon","Cucumbers and gherkins",0.0675,6859408,128713000,"Production_kg",397,"Cucumbers and gherkins",86,388.08,17938.65,3286.84,70340.35,274.78,0.13,0.26,444.79,12.37,5.33,3962.93,18135.66,1.5,184.52,1008.3,0.73,0.88,5.3,1.11,166.8,347.49,2.2,931.27,69.5,722.78,0,0,2661.98,11.55,430.89
"31","Lebanon","Currants",0.038,6859408,1000,"Import_kg",550,"Currants",135,0,0.69,0,11.47,0,0,0,0,0,0,0.11,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","Lebanon","Dates",0.0393863636363636,6859408,5778000,"Import_kg",577,"Dates",121,425.17,3758.72,628.24,108986.93,14.45,0,0,88.76,3.53,0.65,1290.69,10565.06,0.49,4.28,171.9,0.15,0.26,3.52,0.38,17.32,86.26,0.6,34.22,38.5,20.32,0,0,80.83,2.87,37.07
"33","Lebanon","Eggplants (aubergines)",0.082,6859408,31625000,"Production_kg",399,"Eggplants (aubergines)",87,153.36,6489.83,4068.82,29746.5,37.09,0,0.15,96.23,3.42,1.08,1129.12,11654.65,0.56,30.15,246.22,0.28,0.51,7.24,0.49,165.58,72.16,1.3,151.81,73.09,326.11,0,0,515.97,6.73,115.26
"34","Lebanon","Figs",0.0504615384615385,6859408,4072000,"Production_kg/Import_kg",569,"Figs",139,63.72,1192.89,247.05,14666.54,9.96,0,0,54.96,1.02,0.45,260.18,2588.11,0,2.6,28.53,0,0,0.49,0.13,5.53,20,0.15,54.9,61.17,130.97,0,0,98.56,0.87,8.82
"35","Lebanon","Fruit, fresh nes",0.107099201828105,6859408,55699000,"Production_kg/Import_kg",619,"Fresh fruit; nes",147,682.39,11579.75,5775.11,146122.99,295.72,0.38,0.11,406.71,27.66,1.9,2112.09,26329.66,0.85,84.64,317.22,0.47,0.43,7.58,0.68,529.4,241.96,1.59,928.02,639.4,883.71,0,0,573.91,6.91,211.03
"36","Lebanon","Fruit, tropical fresh nes",0.1073859375,6859408,5247000,"Import_kg",603,"Fruit; tropical fresh; nes",146,66.71,1054.02,851.69,14791.16,76.51,0,0,23.06,1.25,0.27,178.89,2070.68,0,6.99,25.6,0.2,0.21,0.75,0.11,5.64,20.04,0.16,530.72,1173.77,268.37,0,0,54.31,0.54,28.1
"37","Lebanon","Garlic",0.00732,6859408,10710000,"Production_kg/Import_kg",406,"Garlic",90,2601.81,108379.6,5339.07,544910.64,283.37,0,0,1096.36,29.65,24.86,9417.21,33861.45,10.3,371.57,4325.85,3.01,1.72,11.42,21.6,494.86,831.87,28.5,1909.04,223.97,5108.55,0,0,1395.16,30.92,277.29
"38","Lebanon","Ginger",0.02852,6859408,1124000,"Import_kg",720,"Ginger",162,111.85,2804.78,1208,23399.91,1.6,0,0,40.86,3.17,1.04,518.82,3391.72,0.32,14.13,50.42,0,0,2.25,0.27,23.67,84.29,19.13,1493.26,275.21,533.76,0,0,26.74,1.28,0
"39","Lebanon","Grain, mixed",0.0651708222811671,6859408,8000,"Import_kg",103,"Mixed grain",12,0.62,20.46,4.44,131.88,0,0,0,0,0,0,0.62,18.91,0,0,0.57,0,0,0,0,0,0.21,0,0.79,0.95,1.87,0,0,0,0,0
"40","Lebanon","Grapefruit (inc. pomelos)",0.15,6859408,8295000,"Production_kg",507,"Grapefruit",115,29.16,567.79,122.54,6474.34,31.72,0,0,14.97,0.42,0,153.29,815.15,0,5.89,16.8,0,0,0.22,0,6.21,6.18,0,9.67,9.27,17.74,0,0,72.19,0.33,36.08
"41","Lebanon","Grapes",0.1235,6859408,62138000,"Production_kg/Import_kg",560,"Grapes",122,451.24,3937.59,1737.08,107137.02,37.69,0,0,109.64,4.52,0.52,1329.11,15508.41,0.71,23.59,149.15,0.32,0.98,1.6,0.72,41.08,198.05,5.06,875.32,100.25,684.61,0,0,610.64,3.48,102.69
"42","Lebanon","Groundnuts, with shell",0.028,6859408,6297000,"Production_kg",242,"Groundnuts (Shelled Eq)",54,1798.82,77255.23,143950.21,55825.08,4.66,0,0.38,196.4,11.58,9.13,2283.36,27242.73,3.57,33.64,1280.77,2.5,0.55,46.99,1.77,453.27,614.84,4.81,20586.36,80083.19,51008.53,0,0,27.68,8.97,0
"43","Lebanon","Hazelnuts, with shell",0.03,6859408,38000,"Import_kg",225,"Hazelnuts; with shell",49,10.94,288.23,1017.02,385.94,0,0,0,3.5,0,0,12.32,141.27,0,0.12,5.88,0,0,0,0,0.84,3.01,0.11,68.92,495.37,396.28,0,0,0.11,0,1.08
"44","Lebanon","Kiwi fruit",0.145,6859408,884000,"Import_kg",592,"Kiwi fruit",144,5.45,93.77,59.99,1221.64,8.07,0,0,2.85,0,0,29.58,222.2,0,0.39,3.95,0,0,0,0,0.57,1.38,0,5.57,5.42,20.56,0,0,7.34,0,2.22
"45","Lebanon","Leeks, other alliaceous vegetables",0.083270092226614,6859408,82000,"Import_kg",407,"Leeks; other alliaceous veg.",91,0.68,30.75,4.27,137.82,0.27,0,0,0.89,0,0,2.67,26.7,0,0.19,1.06,0,0,0,0,0.11,0.83,0,1.08,0.52,2.41,0,0,1.23,0,0.4
