"","Country","FAO_CropName","servingSize_kg","Population","Amount_kg","source","FAO_CropID","GENuS_FoodName","GENuS_FoodID","Calories","Protein","Fat","Carbohydrates","Vitamin.C","Vitamin.A","Folate","Calcium","Iron","Zinc","Potassium","Dietary.Fiber","Copper","Sodium","Phosphorus","Thiamin","Riboflavin","Niacin","B6","Choline","Magnesium","Manganese","Saturated.FA","Monounsaturated.FA","Polyunsaturated.FA","Omega.3..USDA.only.","B12..USDA.only.","Water.moisture","Ash","Refuse"
"1","Slovakia","Alfalfa meal and pellets",0.0651708222811671,5453014,1035000,"Import_kg",862,"Mixed grain",12,101.42,3329.21,722.27,21463.16,0,0,0,7.16,0.97,0.76,100.37,3077.43,0.13,1.59,92.05,0.12,0,1.25,0,9.51,34.52,0.75,127.96,155.08,303.68,0,0,3.13,0.48,0
"2","Slovakia","Almonds shelled",0.0296505238073522,5453014,1351000,"Import_kg",231,"Almonds; with shell",45,497.5,17722.58,42744.97,15087.73,8.69,0,0,202.81,2.61,3.02,657.88,6057.93,0.85,4.03,403.33,0.18,0.64,3.26,0.11,43.53,268.64,1.75,3301.36,28222.02,9746.59,0,0,4.16,2.45,54.31
"3","Slovakia","Almonds, with shell",0.0296505238073522,5453014,184000,"Import_kg",221,"Almonds; with shell",45,67.76,2413.73,5821.67,2054.88,1.18,0,0,27.62,0.36,0.41,89.6,825.06,0.12,0.55,54.93,0,0,0.44,0,5.93,36.59,0.24,449.63,3843.71,1327.44,0,0,0.57,0.33,7.4
"4","Slovakia","Anise, badian, fennel, coriander",0.00195,5453014,1071000,"Import_kg",711,"Anise; badian; fennel; coriander",161,3500.88,159272.82,144340.99,470692.48,105.25,0.24,0.12,8191.33,323.25,46.71,14941.9,240498.38,9.45,745.33,4634.06,3.3,3.04,31.01,5.04,5517.98,3172.7,27.47,8482.69,109654.5,26471.38,0,0,100.33,67.8,0
"5","Slovakia","Apples",0.121111111111111,5453014,69642000,"Production_kg/Import_kg",515,"Apples",119,591.95,3273.37,3106.41,137982.61,153.1,0,0,81.72,7.39,0.67,1084.64,14938.89,0.31,61.43,114.49,0.48,0.3,1.97,0.43,1710.41,49.21,0.37,411.26,89.63,690.7,0,0,891.1,2.71,105.45
"6","Slovakia","Apricots",0.03995,5453014,3009000,"Production_kg/Import_kg",526,"Apricots",125,68.23,1381.24,353.2,15724.02,9.23,0.18,0,23.48,1.1,0.3,402.86,1887.69,0.11,1.83,32.92,0,0.15,1.08,0,3.87,13.81,0.11,39.37,234.81,108.43,0,0,118.24,1.09,11.74
"7","Slovakia","Apricots, dry",0.03995,5453014,307000,"Import_kg",527,"Apricots",125,6.96,140.92,36.04,1604.28,0.94,0,0,2.4,0.11,0,41.1,192.6,0,0.19,3.36,0,0,0.11,0,0.39,1.41,0,4.02,23.96,11.06,0,0,12.06,0.11,1.2
"8","Slovakia","Artichokes",0.1,5453014,2000,"Import_kg",366,"Artichokes",79,0,0.96,0,4.26,0,0,0,0,0,0,0.13,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","Slovakia","Asparagus",0.0845294117647059,5453014,1453000,"Production_kg/Import_kg",367,"Asparagus",80,6.38,679.99,63.95,959.86,6.84,0,0,6.62,0.34,0.17,68.33,767.05,0,1.46,26.43,0,0,0.28,0,5.04,4.41,0,14.19,1.58,22.07,0,0,29.26,0.21,14.82
"10","Slovakia","Avocados",0.048,5453014,3126000,"Import_kg",572,"Avocados",141,173.98,1920.95,16824.68,5183.23,15.28,0,0,24.56,1.15,0.58,609.13,5234.99,0.25,7.88,202.73,0,0.17,1.65,0.36,16.96,36.13,0.17,2856.15,9485.38,1987.3,0,0,91.83,1.4,45.38
"11","Slovakia","Bambara beans",0.028,5453014,20000,"Import_kg",203,"Bambara beans",37,4.48,232.35,73.74,709.1,0,0,0,0.65,0,0,16.44,62.87,0,0.37,3.38,0,0,0,0,0,2.49,0,0,0,0,0,0,0.22,0,0.33
"12","Slovakia","Bananas",0.04075,5453014,80767000,"Import_kg",486,"Bananas",117,3661.52,44188.98,8450.7,848497.01,386.97,1.33,0.68,358.09,29.04,6,12350.74,56833.64,3.35,230.69,921.89,1.94,1.84,30.95,12.69,356.2,1029.83,9.81,4034.53,945.02,2053.61,0,0,2647.64,30.13,1290.32
"13","Slovakia","Barley",0.04775,5453014,723598000,"Production_kg/Import_kg",44,"Barley",3,95637.04,2541249.66,386718.74,20719373.82,185.27,0,5.84,15492.88,2161.62,702.53,71559.06,2301932.09,177.67,5947.04,81277.96,73.09,35.95,1485.98,80.31,10504.59,21583.51,395.08,100877.43,61693.63,231767.97,0,0,3263.17,509.11,0
"14","Slovakia","Barley, pearled",0.04775,5453014,1436000,"Import_kg",46,"Barley",3,189.79,5043.18,767.45,41118.16,0.37,0,0,30.75,4.29,1.39,142.01,4568.25,0.35,11.8,161.3,0.15,0,2.95,0.16,20.85,42.83,0.78,200.19,122.43,459.95,0,0,6.48,1.01,0
"15","Slovakia","Beans, dry",0.1145,5453014,2894000,"Import_kg",176,"Beans",30,152.73,9869.06,636.36,26883.84,0.84,0,0.19,64.85,3.38,1.35,541.97,5748.74,0.4,7.24,179.26,0.21,0.1,0.93,0.18,51.17,80.14,0.6,143.28,63.62,220.42,0,0,5.43,1.77,0
"16","Slovakia","Beans, green",0.0843965476190476,5453014,159000,"Import_kg",414,"Beans; green",92,1.65,157.53,18.81,258.52,0.79,0,0,2.18,0,0,10.06,77.41,0,0.57,3.68,0,0,0,0,0.28,1.04,0,1.68,0.63,3.25,0,0,2.87,0,0.43
"17","Slovakia","Beet pulp",0.125770747489689,5453014,8150000,"Import_kg",169,"Roots and tubers; nes",23,121.52,2303.6,910.67,25778.81,17.21,0,0,39.65,3.39,0.36,576.94,2114,0.15,17.86,79.23,0,0,1.43,0.2,25.91,51.1,0.21,24.36,5.05,53.77,0,0,85.8,1.23,25.95
"18","Slovakia","Berries nes",0.109406559397488,5453014,120000,"Production_kg",558,"Berries; nes",138,1.14,18.72,9.07,258,0.93,0,0,0.74,0,0,3.33,57.93,0,0.12,0.45,0,0,0,0,0.2,0.33,0,0.36,0.84,4.39,0,0,1.73,0,0
"19","Slovakia","Blueberries",0.134028846153846,5453014,954000,"Production_kg/Import_kg",552,"Blueberries",136,7.44,96.59,43.08,1891.39,1.27,0,0,0.78,0,0,10.05,313.27,0,0.13,1.57,0,0,0,0,0.78,0.78,0,3.65,6.13,19.06,0,0,10.99,0,0.65
"20","Slovakia","Bran, maize",0.0538461538461538,5453014,10206000,"Import_kg",59,"Corn Flour",223,1235.83,29537.13,11402.21,253533.55,1.27,0,0,97.46,13.15,4.62,739.98,15563.23,0.55,24.79,684.36,0.93,0.36,6.21,0.73,0,200.11,0.19,1026.25,3713.97,6165.33,0,0,36.22,4.01,0
"21","Slovakia","Bran, wheat",0.0374838709677419,5453014,2065000,"Import_kg",17,"Wheat Flour",222,349.07,11589.77,1528.23,71878.08,0.19,0,0,40.4,2.75,1.3,173.77,1326.83,0,32.61,186.92,0.35,0.13,2.31,0.12,10.51,45.8,0.85,156.59,87.89,417.24,0,0,11.7,0.97,0
"22","Slovakia","Brazil nuts, shelled",0.0297575757575758,5453014,176000,"Import_kg",229,"Brazil nuts; with shell",42,70.88,1632.36,7377.6,1135.6,0.12,0,0,17.73,0.28,0.44,71.48,813.47,0.19,0.33,82.56,0,0,0.21,0,3.12,40.78,0.13,1749.93,2589.97,2646.37,0,0,0.35,0.42,5.31
"23","Slovakia","Broad beans, horse beans, dry",0.052,5453014,112000,"Production_kg/Import_kg",181,"Broad beans; horse beans; dry",32,13.21,947.87,62.74,2172.34,0.11,0,0,3.91,0.32,0.14,47.13,764.95,0,0.72,15.07,0,0,0.1,0,3.78,7.56,0,9.95,11.91,23.84,0,0,0.41,0.12,1.07
"24","Slovakia","Buckwheat",0.0421111111111111,5453014,94000,"Import_kg",89,"Buckwheat",9,13.5,435.45,110.52,2820.42,0,0,0,1.72,0.29,0.11,16.82,380.7,0,0.25,14.37,0,0,0.23,0,0,9.37,0,30.33,42.57,42.53,0,0,0.55,0,0
"25","Slovakia","Cabbages and other brassicas",0.08324,5453014,47691000,"Production_kg/Import_kg",358,"Cabbages and other brassicas",78,282.27,23862.52,3202.33,46046.86,644.32,2.42,0.66,1289.38,18.18,3.58,3000.3,23187.28,1.63,412.99,740.76,0.64,1.08,8.14,1.89,259.05,256.54,2.66,360.46,188.31,922.98,0,0,954.47,11.62,289.99
"26","Slovakia","Cake, copra",0.0131048387096774,5453014,47000,"Import_kg",253,"Coconut Oil",70,52.3,69.06,5826.15,28.94,0,0,0,0.2,0,0,7.32,0,0,0.26,1.69,0,0,0,0,0,0,0,5689.13,381.47,118.39,0,0,1,0,0
"27","Slovakia","Cake, linseed",0.0178426203877423,5453014,1000,"Import_kg",335,"Oilcrops; Other",62,0.54,19.65,39.97,27.97,0,0,0,0.35,0,0,0.74,12.69,0,0,0.57,0,0,0,0,0,0.34,0,4.52,10.34,27.14,0,0,0,0,0
"28","Slovakia","Cake, rapeseed",0.0137773983739837,5453014,22047000,"Import_kg",272,"Rape and Mustard Oil",66,26272.86,0,2934158.88,0,0,0,0,66.03,27.14,3.96,0,0,0,51.36,0,0,0,0,0,5.87,0,0,245007.93,1735930.12,814560.63,0,0,0.49,0,0
"29","Slovakia","Cake, soybeans",0.014,5453014,103746000,"Import_kg",238,"Soyabean Oil",63,121509.01,0,13574661.06,1132.47,0,0,0,211.39,39.26,44.39,0,0,0,211.39,4.85,0,0,0,0,27.18,0,0,3596449.14,3178763.04,6155390.46,0,0,1.24,0,0
