"","Country","FAO_CropName","servingSize_kg","Population","Amount_kg","source","FAO_CropID","GENuS_FoodName","GENuS_FoodID","Calories","Protein","Fat","Carbohydrates","Vitamin.C","Vitamin.A","Folate","Calcium","Iron","Zinc","Potassium","Dietary.Fiber","Copper","Sodium","Phosphorus","Thiamin","Riboflavin","Niacin","B6","Choline","Magnesium","Manganese","Saturated.FA","Monounsaturated.FA","Polyunsaturated.FA","Omega.3..USDA.only.","B12..USDA.only.","Water.moisture","Ash","Refuse"
"1","Serbia","Alfalfa meal and pellets",0.0651708222811671,8802754,1578000,"Import_kg",862,"Mixed grain",12,95.79,3144.32,682.16,20271.15,0,0,0,6.76,0.92,0.72,94.8,2906.52,0.13,1.5,86.94,0.11,0,1.18,0,8.98,32.6,0.71,120.85,146.46,286.81,0,0,2.96,0.45,0
"2","Serbia","Almonds shelled",0.0296505238073522,8802754,652000,"Import_kg",231,"Almonds; with shell",45,148.73,5298.31,12778.96,4510.6,2.6,0,0,60.63,0.78,0.9,196.68,1811.07,0.25,1.21,120.58,0,0.19,0.98,0,13.01,80.31,0.52,986.97,8437.2,2913.82,0,0,1.24,0.73,16.24
"3","Serbia","Almonds, with shell",0.0296505238073522,8802754,1000,"Import_kg",221,"Almonds; with shell",45,0.23,8.13,19.6,6.92,0,0,0,0,0,0,0.3,2.78,0,0,0.18,0,0,0,0,0,0.12,0,1.51,12.94,4.47,0,0,0,0,0
"4","Serbia","Anise, badian, fennel, coriander",0.00195,8802754,1144000,"Production_kg/Import_kg",711,"Anise; badian; fennel; coriander",161,2316.5,105389.24,95509,311452.53,69.64,0.16,0,5420.12,213.89,30.91,9886.91,159135.38,6.25,493.18,3066.31,2.19,2.01,20.52,3.33,3651.19,2099.34,18.18,5612.91,72557.29,17515.85,0,0,66.39,44.86,0
"5","Serbia","Apples",0.121111111111111,8802754,532788000,"Production_kg/Import_kg",515,"Apples",119,2805.34,15513.04,14721.77,653921.49,725.57,0.28,0,387.31,35.04,3.2,5140.27,70797.77,1.45,291.1,542.58,2.27,1.41,9.36,2.02,8105.93,233.22,1.75,1949.02,424.79,3273.36,0,0,4223.06,12.86,499.75
"6","Serbia","Apricots",0.03995,8802754,41448000,"Production_kg/Import_kg",526,"Apricots",125,582.23,11786.05,3013.86,134172.38,78.77,1.51,0.11,200.36,9.36,2.59,3437.6,16107.6,0.92,15.62,280.9,0.28,1.32,9.19,0.64,33,117.86,0.91,335.9,2003.63,925.2,0,0,1008.97,9.31,100.18
"7","Serbia","Apricots, dry",0.03995,8802754,410000,"Import_kg",527,"Apricots",125,5.76,116.59,29.81,1327.22,0.78,0,0,1.98,0,0,34,159.33,0,0.15,2.78,0,0,0,0,0.33,1.17,0,3.32,19.82,9.15,0,0,9.98,0,0.99
"8","Serbia","Artichokes",0.1,8802754,2000,"Import_kg",366,"Artichokes",79,0,0.59,0,2.64,0,0,0,0,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","Serbia","Asparagus",0.0845294117647059,8802754,33000,"Import_kg",367,"Asparagus",80,0,9.57,0.9,13.5,0,0,0,0,0,0,0.96,10.79,0,0,0.37,0,0,0,0,0,0,0,0.2,0,0.31,0,0,0.41,0,0.21
"10","Serbia","Avocados",0.048,8802754,605000,"Import_kg",572,"Avocados",141,20.86,230.3,2017.12,621.42,1.83,0,0,2.94,0.14,0,73.03,627.62,0,0.94,24.31,0,0,0.2,0,2.03,4.33,0,342.43,1137.21,238.26,0,0,11.01,0.17,5.44
"11","Serbia","Bananas",0.04075,8802754,77870000,"Import_kg",486,"Bananas",117,2186.83,26391.76,5047.16,506762.64,231.11,0.8,0.41,213.87,17.34,3.58,7376.45,33943.75,2,137.78,550.6,1.16,1.1,18.48,7.58,212.74,615.07,5.86,2409.61,564.41,1226.51,0,0,1581.29,17.99,770.64
"12","Serbia","Barley",0.04775,8802754,378479000,"Production_kg/Import_kg",44,"Barley",3,30987.65,823398.01,125301.91,6713347.12,60.03,0,1.89,5019.9,700.39,227.63,23186.07,745855.99,57.57,1926.92,26335.12,23.68,11.65,481.48,26.02,3403.62,6993.34,128.01,32685.6,19989.54,75095.84,0,0,1057.31,164.96,0
"13","Serbia","Beans, dry",0.1145,8802754,21245000,"Production_kg/Import_kg",176,"Beans",30,694.56,44879.93,2893.87,122255.24,3.82,0,0.86,294.92,15.37,6.16,2464.63,26142.61,1.84,32.92,815.21,0.95,0.47,4.21,0.82,232.7,364.42,2.75,651.55,289.32,1002.38,0,0,24.71,8.05,0
"14","Serbia","Beans, green",0.0843965476190476,8802754,25316000,"Production_kg/Import_kg",414,"Beans; green",92,162.58,15537.93,1855.2,25498.06,78.1,0.11,0.22,214.54,7.4,1.58,991.84,7635.4,0.17,56.51,363.27,0.43,3.39,2.98,0.47,27.6,102.23,0.29,165.84,62.47,320.32,0,0,283.23,3.87,42.25
"15","Serbia","Beet pulp",0.125770747489689,8802754,5000,"Import_kg",169,"Roots and tubers; nes",23,0,0.88,0.35,9.8,0,0,0,0,0,0,0.22,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","Serbia","Berries nes",0.109406559397488,8802754,2999000,"Production_kg",558,"Berries; nes",138,17.63,289.82,140.35,3994.29,14.42,0,0,11.41,0.48,0.13,51.48,896.82,0,1.88,7.01,0,0,0.15,0,3.04,5.06,0.29,5.61,13.08,67.96,0,0,26.73,0.16,0.25
"17","Serbia","Bran, wheat",0.0374838709677419,8802754,214000,"Import_kg",17,"Wheat Flour",222,22.41,744.02,98.11,4614.33,0,0,0,2.59,0.18,0,11.16,85.18,0,2.09,12,0,0,0.15,0,0.67,2.94,0,10.05,5.64,26.79,0,0,0.75,0,0
"18","Serbia","Brazil nuts, shelled",0.0297575757575758,8802754,59000,"Import_kg",229,"Brazil nuts; with shell",42,14.72,338.98,1532.05,235.82,0,0,0,3.68,0,0,14.84,168.93,0,0,17.15,0,0,0,0,0.65,8.47,0,363.39,537.84,549.55,0,0,0,0,1.1
"19","Serbia","Broad beans, horse beans, dry",0.052,8802754,35000,"Import_kg",181,"Broad beans; horse beans; dry",32,2.56,183.49,12.14,420.53,0,0,0,0.76,0,0,9.12,148.08,0,0.14,2.92,0,0,0,0,0.73,1.46,0,1.93,2.31,4.61,0,0,0,0,0.21
"20","Serbia","Buckwheat",0.0421111111111111,8802754,1114000,"Import_kg",89,"Buckwheat",9,99.1,3196.76,811.4,20705.66,0,0,0,12.62,2.13,0.81,123.51,2794.81,0.19,1.82,105.48,0.12,0,1.72,0,0,68.82,0.39,222.68,312.54,312.24,0,0,4.01,0.66,0
"21","Serbia","Cabbages and other brassicas",0.08324,8802754,184947000,"Production_kg/Import_kg",358,"Cabbages and other brassicas",78,678.11,57325.15,7693,110618.79,1547.86,5.82,1.58,3097.48,43.68,8.61,7207.66,55703.01,3.91,992.13,1779.53,1.53,2.59,19.56,4.55,622.32,616.29,6.4,865.94,452.39,2217.27,0,0,2292.93,27.92,696.64
"22","Serbia","Cake, copra",0.0131048387096774,8802754,1000,"Import_kg",253,"Coconut Oil",70,0.69,0.91,76.79,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.98,5.03,1.56,0,0,0,0,0
"23","Serbia","Cake, rapeseed",0.0137773983739837,8802754,2294000,"Import_kg",272,"Rape and Mustard Oil",66,1693.44,0,189123.54,0,0,0,0,4.26,1.75,0.26,0,0,0,3.31,0,0,0,0,0,0.38,0,0,15792.18,111890.75,52503.15,0,0,0,0,0
"24","Serbia","Cake, soybeans",0.014,8802754,9416000,"Import_kg",238,"Soyabean Oil",63,6831.59,0,763206.62,63.67,0,0,0,11.89,2.21,2.5,0,0,0,11.89,0.27,0,0,0,0,1.53,0,0,202202.75,178719.23,346073.82,0,0,0,0,0
"25","Serbia","Cake, sunflower",0.0244,8802754,11660000,"Import_kg",269,"Sunflowerseed Oil",65,4856.83,0,540451.68,0,0,0,0,3.62,1.86,0.2,0,0,0,5.07,0,0,0,0,0,0,0,0,56955.37,159999.79,310092.33,0,0,0.23,0,0
"26","Serbia","Carrots and turnips",0.0830718954248366,8802754,39831000,"Production_kg/Import_kg",426,"Carrots and turnips",96,164.68,7132.4,1275.4,31956.21,149.11,3.32,0.12,361.31,8.45,1.41,1585.23,11061.08,0.32,257.12,648.88,0.28,0.51,4.22,0.99,569.74,66.27,0.78,176.12,79.89,412.15,0,0,486.13,6.83,125.28
"27","Serbia","Cashew nuts, shelled",0.0289438420348059,8802754,172000,"Import_kg",230,"Cashew nuts; with shell",43,36.74,1240.42,2841.18,1632.42,0.11,0,0,2.72,0.41,0.35,43.91,179.57,0.14,6.24,31.76,0,0,0,0,0,20.43,0,525.41,1606.48,529.6,0,0,0.67,0.15,1.89
"28","Serbia","Cassava dried",0.108277777777778,8802754,1000,"Import_kg",128,"Cassava",17,0,0.19,0,3.26,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","Serbia","Cauliflowers and broccoli",0.103835520801038,8802754,1919000,"Import_kg",393,"Cauliflowers and broccoli",84,6.02,650.34,67.88,854.28,16.98,0.11,0,9.2,0.23,0,62.2,398.9,0,6.28,22.8,0,0,0.15,0,13.3,3.78,0,13.07,3.94,6.77,0,0,18.18,0.23,10.08
"30","Serbia","Cereal preparations nes",0.0486257263475995,8802754,872000,"Import_kg",113,"Cereals; nes",13,70.95,2653.31,937.64,14971.57,0.22,0,0,29.58,4.52,0.77,86.99,643.17,0.17,1.59,77.54,0,0,0.3,0,2.67,37.48,1.88,91.47,119.99,218.18,0,0,2.22,0.8,0
"31","Serbia","Cereals nes",0.0486257263475995,8802754,12537000,"Production_kg",108,"Cereals; nes",13,1020,38147.4,13480.72,215250.71,3.15,0,0,425.25,64.95,11.13,1250.65,9247.05,2.37,22.85,1114.82,1.05,0.78,4.27,1.41,38.37,538.92,27.06,1315.09,1725.14,3136.88,0,0,31.97,11.48,0
"32","Serbia","Cherries",0.1289,8802754,17894000,"Production_kg/Import_kg",531,"Cherries",127,71.89,1716.32,273.35,16421.99,19.74,0,0,43.53,0.8,0.11,391.89,1655.87,0,2.37,36.9,0,0,1.09,0,9.62,17.35,0.11,59.93,74.12,82,0,0,129.91,1.07,12.62
"33","Serbia","Cherries, sour",0.028,8802754,97499000,"Production_kg/Import_kg",530,"Sour cherries",126,1872.37,43512.72,10548.54,440137.77,395.57,1.96,0.32,540.61,16.09,6.53,6843.36,47468.42,4.11,217.56,652.69,0.99,1.19,15.82,1.74,241.3,356.01,4.43,2689.88,3243.68,3560.13,0,0,3441.86,15.82,435.13
"34","Serbia","Chestnut",0.059,8802754,279000,"Import_kg",220,"Chestnuts",44,14.07,273.79,156.68,2797.19,0.95,0,0,2.01,0,0,35.11,660.75,0,1,6.8,0,0,0,0,0,3.98,0,44.96,82.46,94.44,0,0,1.82,0.11,1.07
"35","Serbia","Chick peas",0.04575,8802754,524000,"Import_kg",191,"Chick peas",33,45.83,2529.9,654.97,7587.72,0.27,0,0,17.74,0.9,0.45,105.26,993.2,0.12,2.61,40.39,0,0,0.23,0,19.08,12.88,1.46,80.21,177.41,346.17,0,0,1.37,0.39,0
"36","Serbia","Chicory roots",0.0013,8802754,3517000,"Production_kg",459,"Chicory roots",100,2212.8,43026.74,6146.68,538141.64,153.67,0,0.71,1260.07,24.59,10.14,8912.68,46100.08,2.37,1536.67,1874.74,1.23,0.92,12.29,7.41,0,676.13,7.16,1475.2,122.93,2673.8,0,0,2458.67,27.35,553.2
