"","Country","FAO_CropName","servingSize_kg","Population","Amount_kg","source","FAO_CropID","GENuS_FoodName","GENuS_FoodID","Calories","Protein","Fat","Carbohydrates","Vitamin.C","Vitamin.A","Folate","Calcium","Iron","Zinc","Potassium","Dietary.Fiber","Copper","Sodium","Phosphorus","Thiamin","Riboflavin","Niacin","B6","Choline","Magnesium","Manganese","Saturated.FA","Monounsaturated.FA","Polyunsaturated.FA","Omega.3..USDA.only.","B12..USDA.only.","Water.moisture","Ash","Refuse"
"1","Algeria","Alfalfa meal and pellets",0.0651708222811671,42228408,2373000,"Import_kg",862,"Mixed grain",12,30.03,985.67,213.84,6354.52,0,0,0,2.12,0.29,0.22,29.72,911.12,0,0.47,27.25,0,0,0.37,0,2.82,10.22,0.22,37.88,45.91,89.91,0,0,0.93,0.14,0
"2","Algeria","Almonds shelled",0.0296505238073522,42228408,5069000,"Import_kg",231,"Almonds; with shell",45,241.04,8586.69,20710.18,7310.09,4.21,0,0,98.26,1.26,1.47,318.75,2935.1,0.41,1.95,195.42,0,0.31,1.58,0,21.09,130.16,0.85,1599.53,13673.73,4722.28,0,0,2.01,1.19,26.31
"3","Algeria","Almonds, with shell",0.0296505238073522,42228408,112000,"Import_kg",221,"Almonds; with shell",45,5.33,189.72,457.59,161.52,0,0,0,2.17,0,0,7.04,64.85,0,0,4.32,0,0,0,0,0.47,2.88,0,35.34,302.12,104.34,0,0,0,0,0.58
"4","Algeria","Anise, badian, fennel, coriander",0.00195,42228408,5736000,"Import_kg",711,"Anise; badian; fennel; coriander",161,2421.19,110152.22,99825.45,325528.37,72.79,0.17,0,5665.08,223.56,32.3,10333.74,166327.37,6.54,515.47,3204.89,2.28,2.1,21.44,3.48,3816.2,2194.22,19,5866.58,75836.46,18307.47,0,0,69.39,46.89,0
"5","Algeria","Apples",0.121111111111111,42228408,14210000,"Import_kg",515,"Apples",119,15.6,86.25,81.85,3635.63,4.03,0,0,2.15,0.19,0,28.58,393.62,0,1.62,3.02,0,0,0,0,45.07,1.3,0,10.84,2.36,18.2,0,0,23.48,0,2.78
"6","Algeria","Apricots",0.03995,42228408,1000,"Import_kg",526,"Apricots",125,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","Algeria","Apricots, dry",0.03995,42228408,2966000,"Import_kg",527,"Apricots",125,8.69,175.81,44.96,2001.45,1.18,0,0,2.99,0.14,0,51.28,240.28,0,0.23,4.19,0,0,0.14,0,0.49,1.76,0,5.01,29.89,13.8,0,0,15.05,0.14,1.49
"8","Algeria","Avocados",0.048,42228408,29000,"Import_kg",572,"Avocados",141,0.21,2.3,20.16,6.21,0,0,0,0,0,0,0.73,6.27,0,0,0.24,0,0,0,0,0,0,0,3.42,11.36,2.38,0,0,0.11,0,0
"9","Algeria","Bananas",0.04075,42228408,206603000,"Import_kg",486,"Bananas",117,1209.47,14596.49,2791.43,280275.34,127.82,0.44,0.22,118.28,9.59,1.98,4079.69,18773.28,1.11,76.2,304.52,0.64,0.61,10.22,4.19,117.66,340.17,3.24,1332.68,312.16,678.35,0,0,874.57,9.95,426.22
"10","Algeria","Barley",0.04775,42228408,122297000,"Import_kg",44,"Barley",3,2087.26,55462.28,8440.06,452196.27,4.04,0,0.13,338.13,47.18,15.33,1561.76,50239.22,3.88,129.79,1773.88,1.6,0.78,32.43,1.75,229.26,471.06,8.62,2201.63,1346.45,5058.29,0,0,71.22,11.11,0
"11","Algeria","Barley, pearled",0.04775,42228408,1000,"Import_kg",46,"Barley",3,0,0.45,0,3.7,0,0,0,0,0,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","Algeria","Beans, dry",0.1145,42228408,70888000,"Import_kg",176,"Beans",30,483.11,31216.34,2012.84,85034.92,2.66,0,0.6,205.13,10.69,4.28,1714.28,18183.56,1.28,22.9,567.02,0.66,0.32,2.93,0.57,161.86,253.48,1.91,453.19,201.24,697.21,0,0,17.19,5.6,0
"13","Algeria","Broad beans, horse beans, dry",0.052,42228408,2115000,"Import_kg",181,"Broad beans; horse beans; dry",32,32.22,2311.39,152.98,5297.27,0.26,0,0,9.54,0.78,0.34,114.93,1865.34,0,1.76,36.74,0,0,0.25,0,9.23,18.44,0.16,24.27,29.04,58.13,0,0,1,0.29,2.6
"14","Algeria","Buckwheat",0.0421111111111111,42228408,8000,"Import_kg",89,"Buckwheat",9,0.15,4.79,1.21,31,0,0,0,0,0,0,0.18,4.18,0,0,0.16,0,0,0,0,0,0.1,0,0.33,0.47,0.47,0,0,0,0,0
"15","Algeria","Cabbages and other brassicas",0.08324,42228408,11000,"Import_kg",358,"Cabbages and other brassicas",78,0,0.71,0,1.37,0,0,0,0,0,0,0,0.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","Algeria","Cake, soybeans",0.014,42228408,1434693000,"Import_kg",238,"Soyabean Oil",63,216984.15,0,24240887.54,2022.3,0,0,0,377.5,70.11,79.27,0,0,0,377.5,8.67,0,0,0,0,48.54,0,0,6422342.23,5676461.23,10991959.74,0,0,2.21,0,0
"17","Algeria","Cake, sunflower",0.0244,42228408,11300000,"Import_kg",269,"Sunflowerseed Oil",65,981.17,0,109181.89,0,0,0,0,0.73,0.38,0,0,0,0,1.02,0,0,0,0,0,0,0,0,11506.11,32323.11,62644.76,0,0,0,0,0
"18","Algeria","Cashew nuts, shelled",0.0289438420348059,42228408,739000,"Import_kg",230,"Cashew nuts; with shell",43,32.91,1110.96,2544.65,1462.05,0,0,0,2.44,0.37,0.31,39.33,160.83,0.13,5.59,28.45,0,0,0,0,0,18.3,0,470.58,1438.82,474.33,0,0,0.6,0.14,1.69
